run_accession	sample_accession	experiment_accession	study_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp	bam_ftp
ERR15463832	SAMEA119567898	ERX14867764	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/032/ERR15463832/ERR15463832_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/032/ERR15463832/ERR15463832_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463832/A01_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463832/A01_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/032/ERR15463832/ERR15463832.bam
ERR15463841	SAMEA119567900	ERX14867773	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/041/ERR15463841/ERR15463841_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/041/ERR15463841/ERR15463841_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463841/A03_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463841/A03_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/041/ERR15463841/ERR15463841.bam
ERR15463848	SAMEA119567903	ERX14867780	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/048/ERR15463848/ERR15463848_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/048/ERR15463848/ERR15463848_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463848/A06_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463848/A06_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/048/ERR15463848/ERR15463848.bam
ERR15463850	SAMEA119567903	ERX14867782	PRJEB89160	9031	Gallus gallus		ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463850/A06_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463850/A06_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/050/ERR15463850/ERR15463850.bam
ERR15463853	SAMEA119567904	ERX14867785	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/053/ERR15463853/ERR15463853_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/053/ERR15463853/ERR15463853_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463853/A07_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463853/A07_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/053/ERR15463853/ERR15463853.bam
ERR15463857	SAMEA119567906	ERX14867789	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/057/ERR15463857/ERR15463857_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/057/ERR15463857/ERR15463857_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463857/B02_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463857/B02_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/057/ERR15463857/ERR15463857.bam
ERR15463860	SAMEA119567906	ERX14867792	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/060/ERR15463860/ERR15463860_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/060/ERR15463860/ERR15463860_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463860/B02_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463860/B02_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/060/ERR15463860/ERR15463860.bam
ERR15463888	SAMEA119567909	ERX14867820	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/088/ERR15463888/ERR15463888_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/088/ERR15463888/ERR15463888_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463888/B05_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463888/B05_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/088/ERR15463888/ERR15463888.bam
ERR15463916	SAMEA119567912	ERX14867848	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/016/ERR15463916/ERR15463916_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/016/ERR15463916/ERR15463916_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463916/C01_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463916/C01_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/016/ERR15463916/ERR15463916.bam
ERR15463920	SAMEA119567912	ERX14867852	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/020/ERR15463920/ERR15463920_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/020/ERR15463920/ERR15463920_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463920/C01_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463920/C01_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/020/ERR15463920/ERR15463920.bam
ERR15463930	SAMEA119567913	ERX14867862	PRJEB89160	9031	Gallus gallus		ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463930/C02_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463930/C02_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/030/ERR15463930/ERR15463930.bam
ERR15463935	SAMEA119567914	ERX14867867	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/035/ERR15463935/ERR15463935_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/035/ERR15463935/ERR15463935_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463935/C03_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463935/C03_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/035/ERR15463935/ERR15463935.bam
ERR15464153	SAMEA119567917	ERX14868049	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/053/ERR15464153/ERR15464153_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/053/ERR15464153/ERR15464153_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464153/C06_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464153/C06_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/053/ERR15464153/ERR15464153.bam
ERR15464172	SAMEA119567918	ERX14868068	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/072/ERR15464172/ERR15464172_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/072/ERR15464172/ERR15464172_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464172/D01_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464172/D01_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/072/ERR15464172/ERR15464172.bam
ERR15464183	SAMEA119567919	ERX14868079	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/083/ERR15464183/ERR15464183_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/083/ERR15464183/ERR15464183_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464183/D02_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464183/D02_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/083/ERR15464183/ERR15464183.bam
ERR15464225	SAMEA119567924	ERX14868121	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/025/ERR15464225/ERR15464225_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/025/ERR15464225/ERR15464225_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464225/E01_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464225/E01_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/025/ERR15464225/ERR15464225.bam
ERR15464239	SAMEA119567925	ERX14868135	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/039/ERR15464239/ERR15464239_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/039/ERR15464239/ERR15464239_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464239/E02_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464239/E02_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/039/ERR15464239/ERR15464239.bam
ERR15464264	SAMEA119567927	ERX14868160	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/064/ERR15464264/ERR15464264_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/064/ERR15464264/ERR15464264_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464264/E04_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464264/E04_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/064/ERR15464264/ERR15464264.bam
ERR15464276	SAMEA119567929	ERX14868172	PRJEB89160	9031	Gallus gallus		ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464276/E06_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464276/E06_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/076/ERR15464276/ERR15464276.bam
ERR15464280	SAMEA119567929	ERX14868176	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/080/ERR15464280/ERR15464280_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/080/ERR15464280/ERR15464280_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464280/E06_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464280/E06_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/080/ERR15464280/ERR15464280.bam
ERR15464283	SAMEA119567930	ERX14868179	PRJEB89160	9031	Gallus gallus		ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464283/F01_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464283/F01_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/083/ERR15464283/ERR15464283.bam
ERR15464296	SAMEA119567931	ERX14868192	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/096/ERR15464296/ERR15464296_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/096/ERR15464296/ERR15464296_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464296/F02_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464296/F02_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/096/ERR15464296/ERR15464296.bam
ERR15464400	SAMEA119567933	ERX14868296	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/000/ERR15464400/ERR15464400_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/000/ERR15464400/ERR15464400_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464400/F04_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464400/F04_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/000/ERR15464400/ERR15464400.bam
ERR15464451	SAMEA119567935	ERX14868347	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/051/ERR15464451/ERR15464451_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/051/ERR15464451/ERR15464451_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464451/F06_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464451/F06_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/051/ERR15464451/ERR15464451.bam
ERR15464453	SAMEA119567935	ERX14868349	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/053/ERR15464453/ERR15464453_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/053/ERR15464453/ERR15464453_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464453/F06_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464453/F06_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/053/ERR15464453/ERR15464453.bam
ERR15464461	SAMEA119567937	ERX14868357	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/061/ERR15464461/ERR15464461_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/061/ERR15464461/ERR15464461_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464461/G02_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464461/G02_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/061/ERR15464461/ERR15464461.bam
ERR15464472	SAMEA119567941	ERX14868368	PRJEB89160	9031	Gallus gallus		ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464472/G06_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464472/G06_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/072/ERR15464472/ERR15464472.bam
ERR15464483	SAMEA119567944	ERX14868379	PRJEB89160	9031	Gallus gallus		ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464483/H04_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464483/H04_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/083/ERR15464483/ERR15464483.bam
ERR15464485	SAMEA119567945	ERX14868381	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/085/ERR15464485/ERR15464485_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/085/ERR15464485/ERR15464485_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464485/H05_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464485/H05_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/085/ERR15464485/ERR15464485.bam
ERR15464500	SAMEA119567946	ERX14868396	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/000/ERR15464500/ERR15464500_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/000/ERR15464500/ERR15464500_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464500/H06_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464500/H06_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/000/ERR15464500/ERR15464500.bam
ERR15463833	SAMEA119567898	ERX14867765	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/033/ERR15463833/ERR15463833_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/033/ERR15463833/ERR15463833_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463833/A01_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463833/A01_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/033/ERR15463833/ERR15463833.bam
