run_accession	sample_accession	experiment_accession	study_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp	bam_ftp
ERR15463838	SAMEA119567899	ERX14867770	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/038/ERR15463838/ERR15463838_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/038/ERR15463838/ERR15463838_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463838/A02_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463838/A02_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/038/ERR15463838/ERR15463838.bam
ERR15463628	SAMEA119567946	ERX14867560	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/028/ERR15463628/ERR15463628_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/028/ERR15463628/ERR15463628_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463628/H06_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463628/H06_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/028/ERR15463628/ERR15463628.bam
ERR15463846	SAMEA119567902	ERX14867778	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/046/ERR15463846/ERR15463846_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/046/ERR15463846/ERR15463846_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463846/A05_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463846/A05_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/046/ERR15463846/ERR15463846.bam
ERR15463835	SAMEA119567899	ERX14867767	PRJEB89160	9031	Gallus gallus		ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463835/A02_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463835/A02_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/035/ERR15463835/ERR15463835.bam
ERR15463854	SAMEA119567905	ERX14867786	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/054/ERR15463854/ERR15463854_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/054/ERR15463854/ERR15463854_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463854/B01_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463854/B01_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/054/ERR15463854/ERR15463854.bam
ERR15463870	SAMEA119567907	ERX14867802	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/070/ERR15463870/ERR15463870_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/070/ERR15463870/ERR15463870_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463870/B03_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463870/B03_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/070/ERR15463870/ERR15463870.bam
ERR15463839	SAMEA119567900	ERX14867771	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/039/ERR15463839/ERR15463839_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/039/ERR15463839/ERR15463839_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463839/A03_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463839/A03_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/039/ERR15463839/ERR15463839.bam
ERR15463879	SAMEA119567908	ERX14867811	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/079/ERR15463879/ERR15463879_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/079/ERR15463879/ERR15463879_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463879/B04_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463879/B04_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/079/ERR15463879/ERR15463879.bam
ERR15463842	SAMEA119567901	ERX14867774	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/042/ERR15463842/ERR15463842_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/042/ERR15463842/ERR15463842_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463842/A04_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463842/A04_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/042/ERR15463842/ERR15463842.bam
ERR15463900	SAMEA119567910	ERX14867832	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/000/ERR15463900/ERR15463900_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/000/ERR15463900/ERR15463900_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463900/B06_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463900/B06_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/000/ERR15463900/ERR15463900.bam
ERR15463843	SAMEA119567901	ERX14867775	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/043/ERR15463843/ERR15463843_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/043/ERR15463843/ERR15463843_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463843/A04_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463843/A04_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/043/ERR15463843/ERR15463843.bam
ERR15463911	SAMEA119567911	ERX14867843	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/011/ERR15463911/ERR15463911_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/011/ERR15463911/ERR15463911_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463911/B07_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463911/B07_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/011/ERR15463911/ERR15463911.bam
ERR15463986	SAMEA119567915	ERX14867882	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/086/ERR15463986/ERR15463986_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/086/ERR15463986/ERR15463986_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463986/C04_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463986/C04_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/086/ERR15463986/ERR15463986.bam
ERR15464034	SAMEA119567915	ERX14867930	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/034/ERR15464034/ERR15464034_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/034/ERR15464034/ERR15464034_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464034/C04_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464034/C04_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/034/ERR15464034/ERR15464034.bam
ERR15463844	SAMEA119567902	ERX14867776	PRJEB89160	9031	Gallus gallus		ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463844/A05_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463844/A05_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/044/ERR15463844/ERR15463844.bam
ERR15464039	SAMEA119567916	ERX14867935	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/039/ERR15464039/ERR15464039_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/039/ERR15464039/ERR15464039_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464039/C05_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464039/C05_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/039/ERR15464039/ERR15464039.bam
ERR15463852	SAMEA119567904	ERX14867784	PRJEB89160	9031	Gallus gallus		ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463852/A07_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463852/A07_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/052/ERR15463852/ERR15463852.bam
ERR15464160	SAMEA119567917	ERX14868056	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/060/ERR15464160/ERR15464160_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/060/ERR15464160/ERR15464160_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464160/C06_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464160/C06_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/060/ERR15464160/ERR15464160.bam
ERR15464167	SAMEA119567918	ERX14868063	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/067/ERR15464167/ERR15464167_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/067/ERR15464167/ERR15464167_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464167/D01_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464167/D01_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/067/ERR15464167/ERR15464167.bam
ERR15463856	SAMEA119567905	ERX14867788	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/056/ERR15463856/ERR15463856_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/056/ERR15463856/ERR15463856_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463856/B01_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463856/B01_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/056/ERR15463856/ERR15463856.bam
ERR15464178	SAMEA119567919	ERX14868074	PRJEB89160	9031	Gallus gallus		ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464178/D02_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464178/D02_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/078/ERR15464178/ERR15464178.bam
ERR15463865	SAMEA119567907	ERX14867797	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/065/ERR15463865/ERR15463865_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/065/ERR15463865/ERR15463865_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463865/B03_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463865/B03_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/065/ERR15463865/ERR15463865.bam
ERR15463875	SAMEA119567908	ERX14867807	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/075/ERR15463875/ERR15463875_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/075/ERR15463875/ERR15463875_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463875/B04_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463875/B04_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/075/ERR15463875/ERR15463875.bam
ERR15463883	SAMEA119567909	ERX14867815	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/083/ERR15463883/ERR15463883_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/083/ERR15463883/ERR15463883_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463883/B05_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463883/B05_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/083/ERR15463883/ERR15463883.bam
ERR15464196	SAMEA119567921	ERX14868092	PRJEB89160	9031	Gallus gallus		ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464196/D04_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464196/D04_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/096/ERR15464196/ERR15464196.bam
ERR15463894	SAMEA119567910	ERX14867826	PRJEB89160	9031	Gallus gallus		ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463894/B06_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463894/B06_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/094/ERR15463894/ERR15463894.bam
ERR15464205	SAMEA119567922	ERX14868101	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/005/ERR15464205/ERR15464205_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/005/ERR15464205/ERR15464205_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464205/D05_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464205/D05_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/005/ERR15464205/ERR15464205.bam
ERR15463908	SAMEA119567911	ERX14867840	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/008/ERR15463908/ERR15463908_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/008/ERR15463908/ERR15463908_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463908/B07_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463908/B07_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/008/ERR15463908/ERR15463908.bam
ERR15464234	SAMEA119567924	ERX14868130	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/034/ERR15464234/ERR15464234_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/034/ERR15464234/ERR15464234_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464234/E01_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464234/E01_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/034/ERR15464234/ERR15464234.bam
ERR15463927	SAMEA119567913	ERX14867859	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/027/ERR15463927/ERR15463927_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/027/ERR15463927/ERR15463927_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463927/C02_L003_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463927/C02_L003_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/027/ERR15463927/ERR15463927.bam
ERR15464242	SAMEA119567925	ERX14868138	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/042/ERR15464242/ERR15464242_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/042/ERR15464242/ERR15464242_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464242/E02_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15464242/E02_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/042/ERR15464242/ERR15464242.bam
ERR15463940	SAMEA119567914	ERX14867872	PRJEB89160	9031	Gallus gallus	ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/040/ERR15463940/ERR15463940_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR154/040/ERR15463940/ERR15463940_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463940/C03_L004_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR154/ERR15463940/C03_L004_R2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR154/040/ERR15463940/ERR15463940.bam
