CHROM,Comparison,SD,MIN,MAX,MEAN
1,broiler line A vs broiler line B,0.07247201635430423,-0.025803799999999998,0.514702,0.08910295526378818
1,broiler line A vs brown layer,0.15011467106389345,-0.0128486,0.886084,0.30217537707795644
1,broiler line A vs red junglefowl,0.09059798929182662,-0.0108457,0.769385,0.19072160027879528
1,broiler line A vs white layer,0.15988888686514405,-0.0132856,0.978433,0.3538650232783715
1,broiler line B vs brown layer,0.15128562518292815,-0.0292616,0.941124,0.31577954387585294
1,broiler line B vs red junglefowl,0.08975969403263019,-0.0123397,0.795896,0.20669320160952284
1,broiler line B vs white layer,0.16288801634846284,-0.0246161,0.931477,0.3847910306535016
1,brown layer vs red junglefowl,0.11784992111859163,-0.0121757,0.80262,0.30224025380482344
1,brown layer vs white layer,0.1915473199556842,-0.0100858,0.999193,0.5114120121901264
1,ixworth vs broiler line A,0.1057771382601917,-0.00520888,0.704788,0.18950468845484134
1,ixworth vs broiler line B,0.11236905913439918,-0.016711,0.731343,0.20455359782170462
1,ixworth vs brown layer,0.1444404103251098,-0.00937504,0.8738,0.32011519031835384
1,ixworth vs red junglefowl,0.09557595864227195,0.0124231,0.760272,0.23690720267466694
1,ixworth vs white layer,0.1500073453618895,-0.00474666,0.948801,0.37728085604293854
1,white layer vs red junglefowl,0.11779678319672893,0.022701,0.844007,0.3845655308976186
2,broiler line A vs broiler line B,0.0726222018028311,-0.0322935,0.505425,0.09694213131973702
2,broiler line A vs brown layer,0.16001382492401836,-0.0227108,0.90539,0.32343692535582985
2,broiler line A vs red junglefowl,0.08052308351786389,0.00137078,0.767233,0.18453241125150904
2,broiler line A vs white layer,0.1609296778292923,-0.0184571,0.939879,0.39614506322463766
2,broiler line B vs brown layer,0.17859760341369324,-0.0219923,0.99651,0.347954146316369
2,broiler line B vs red junglefowl,0.09449466836023909,5.65934e-4,0.736383,0.20800310306198014
2,broiler line B vs white layer,0.17553312137611862,-0.0146631,0.999726,0.42632380157244526
2,brown layer vs red junglefowl,0.12184180984662801,0.0286998,0.835528,0.3092291672390663
2,brown layer vs white layer,0.20469473640918617,-0.00163601,0.999339,0.5525832964575225
2,ixworth vs broiler line A,0.09462608913284819,-0.00982485,0.648529,0.18059665470633218
2,ixworth vs broiler line B,0.09979760289594161,-0.0150062,0.620306,0.19402269725972632
2,ixworth vs brown layer,0.12922191340223646,-0.0135805,0.844225,0.3161840355413201
2,ixworth vs red junglefowl,0.08058014619474385,0.00772944,0.74244,0.19630642384842387
2,ixworth vs white layer,0.1389401502128784,0.00621615,0.985292,0.37211913444966443
2,white layer vs red junglefowl,0.11930511676306382,0.0377323,0.867912,0.38517884068956265
3,broiler line A vs broiler line B,0.0681738029059175,-0.0223593,0.515225,0.09986795718302376
3,broiler line A vs brown layer,0.14248389312431686,-0.00275533,0.872576,0.31629163076337263
3,broiler line A vs red junglefowl,0.07129050797509197,-0.00373968,0.549415,0.1731668906727108
3,broiler line A vs white layer,0.15336865796312987,-0.00470683,0.98254,0.3718942391984041
3,broiler line B vs brown layer,0.14772861115590274,-0.0157743,0.891443,0.332679983614589
3,broiler line B vs red junglefowl,0.0819147288828865,0.00706768,0.684016,0.19406685289702683
3,broiler line B vs white layer,0.17065261004240795,-0.0108281,0.999146,0.3915853056834663
3,brown layer vs red junglefowl,0.1199507526416304,0.0199174,0.78232,0.32110188975521303
3,brown layer vs white layer,0.1996185244708361,-0.0129836,1,0.5415311580346328
3,ixworth vs broiler line A,0.08850010825921593,-0.00352883,0.583839,0.16440784679912981
3,ixworth vs broiler line B,0.0962906482555131,-0.0163502,0.693105,0.18223743854042784
3,ixworth vs brown layer,0.13330735208480798,2.42716e-4,0.820497,0.31262515145685277
3,ixworth vs red junglefowl,0.07727537405655532,-0.00115574,0.61137,0.19336675180746918
3,ixworth vs white layer,0.13554522680280034,0.0149299,0.85142,0.34405509408992024
3,white layer vs red junglefowl,0.11594956396697909,0.0234061,0.805734,0.38893501760652766
4,broiler line A vs broiler line B,0.07577999035085627,-0.0238095,0.525958,0.09393152000627476
4,broiler line A vs brown layer,0.15596467218111537,-0.00419291,0.90855,0.3438593487626596
4,broiler line A vs red junglefowl,0.07614648536360732,0.0171001,0.692761,0.2089747010788199
4,broiler line A vs white layer,0.15790300831866386,0.0278147,0.959741,0.3784154020255394
4,broiler line B vs brown layer,0.15843146868663358,-0.00170844,0.962569,0.3373667079326288
4,broiler line B vs red junglefowl,0.0812991324873243,0.0205518,0.667178,0.20884287272126817
4,broiler line B vs white layer,0.1671694068547951,0.0100157,0.966953,0.37314729090708937
4,brown layer vs red junglefowl,0.12091522711634119,0.00603004,0.76721,0.33309763483927785
4,brown layer vs white layer,0.19044617863525137,-0.00290836,1,0.5530422186775402
4,ixworth vs broiler line A,0.0923686174818927,-0.00579821,0.612097,0.1774684165235579
4,ixworth vs broiler line B,0.09505603815058856,-0.00244026,0.684389,0.1855424853888155
4,ixworth vs brown layer,0.13523648779252564,-0.00654005,0.821575,0.31534610226133863
4,ixworth vs red junglefowl,0.07305899512746279,0.0268837,0.627808,0.21087047970057243
4,ixworth vs white layer,0.1309649743514124,0.0190389,0.874199,0.343337948767063
4,white layer vs red junglefowl,0.12439575073889834,0.0556857,0.836596,0.39310548249669747
5,broiler line A vs broiler line B,0.06814493351011398,-0.0233602,0.511138,0.08978059689699831
5,broiler line A vs brown layer,0.1448594731572395,6.42548e-4,0.790659,0.2763352309939312
5,broiler line A vs red junglefowl,0.08197356145163666,0.00165294,0.547809,0.20322597678691842
5,broiler line A vs white layer,0.18745257806381382,-0.00831686,0.943171,0.4127429489851652
5,broiler line B vs brown layer,0.17366174923791824,-0.00974554,0.947219,0.3276981574602369
5,broiler line B vs red junglefowl,0.0995069659380201,0.00799078,0.656626,0.23630144715778828
5,broiler line B vs white layer,0.2009091226695327,-0.0230643,0.9977,0.4422737964890388
5,brown layer vs red junglefowl,0.12653280984970489,0.0239406,0.771492,0.288723984496124
5,brown layer vs white layer,0.17611956381766347,-0.00247262,0.998652,0.5341206112732185
5,ixworth vs broiler line A,0.1410066321515753,-0.0105003,0.854172,0.22577722906302664
5,ixworth vs broiler line B,0.1460587672188437,0.00519723,0.938732,0.25331079966632963
5,ixworth vs brown layer,0.13721362637143267,0.0274583,0.847371,0.3178640973373778
5,ixworth vs red junglefowl,0.11217777057781446,0.0135104,0.682414,0.24808378196831818
5,ixworth vs white layer,0.16563874633993445,0.0214878,0.864076,0.39517721779575327
5,white layer vs red junglefowl,0.1283849450331427,0.0237976,0.829552,0.4116127042818611
6,broiler line A vs broiler line B,0.07415037306288003,-0.0206036,0.463107,0.10558805792359174
6,broiler line A vs brown layer,0.12180141850930966,-0.00759656,0.728996,0.26570607477412156
6,broiler line A vs red junglefowl,0.06017854198833198,-0.003943,0.47747,0.16578561525641025
6,broiler line A vs white layer,0.1389844711396728,0.00523562,0.766306,0.3450242046432553
6,broiler line B vs brown layer,0.13468115936861275,-0.0207512,0.77116,0.3199555092805354
6,broiler line B vs red junglefowl,0.08178152448669684,0.019123,0.568918,0.21232462157190635
6,broiler line B vs white layer,0.1589709558826662,-0.00442788,0.864778,0.3730331959960981
6,brown layer vs red junglefowl,0.1035201513794599,0.0486062,0.610606,0.2993667453177257
6,brown layer vs white layer,0.1714208450395492,-0.0109308,0.958865,0.512729215842634
6,ixworth vs broiler line A,0.10550832053992365,-5.83304e-4,0.694242,0.21324310818617614
6,ixworth vs broiler line B,0.10941040925974166,0.00269992,0.787726,0.2469393232664437
6,ixworth vs brown layer,0.14224541406338945,0.0156765,0.805985,0.34668002212932
6,ixworth vs red junglefowl,0.08984335018381519,0.0336066,0.702007,0.2445939602006689
6,ixworth vs white layer,0.14240851549410852,0.0154887,0.98356,0.39476375741360087
6,white layer vs red junglefowl,0.11921625246506853,0.0302065,0.719711,0.37762417971014495
7,broiler line A vs broiler line B,0.0691262881110682,-0.0159541,0.393855,0.10034016280640176
7,broiler line A vs brown layer,0.13766597805054992,6.39183e-5,0.768976,0.3026654847091662
7,broiler line A vs red junglefowl,0.07693013607132365,0.00909382,0.522135,0.184511151141754
7,broiler line A vs white layer,0.16612569022176932,-5.15675e-4,0.959971,0.3678365023868653
7,broiler line B vs brown layer,0.14992980488290303,-0.00238865,0.792936,0.32308002596578367
7,broiler line B vs red junglefowl,0.07936111532584186,-0.00109302,0.67275,0.20257506888030888
7,broiler line B vs white layer,0.15333722869795857,0.0360334,0.887691,0.39626304409492275
7,brown layer vs red junglefowl,0.11269639262962072,0.0222698,0.784405,0.3097083555432984
7,brown layer vs white layer,0.16493154060254345,0.0738878,0.987694,0.5278430290697674
7,ixworth vs broiler line A,0.08925783213179582,0.00607429,0.591385,0.17384516880242826
7,ixworth vs broiler line B,0.08584061299922062,0.0135865,0.601435,0.1916161103200883
7,ixworth vs brown layer,0.11257477439846217,0.00224403,0.656942,0.2815519243677526
7,ixworth vs red junglefowl,0.06949741926146676,0.0294188,0.540684,0.20239754908990623
7,ixworth vs white layer,0.1304470078829662,-0.0101926,0.804878,0.3527594167973495
7,white layer vs red junglefowl,0.12416441013062085,0.039844,0.830351,0.38649517650303367
8,broiler line A vs broiler line B,0.08759720527620424,-0.0292489,0.538561,0.09485703334436953
8,broiler line A vs brown layer,0.15565529162395933,0.00969543,0.943079,0.28469671721510453
8,broiler line A vs red junglefowl,0.08571868408212231,-0.00289348,0.647221,0.20214108932164532
8,broiler line A vs white layer,0.16935197982062636,0.0466057,0.903489,0.3843857165317139
8,broiler line B vs brown layer,0.1514957578663276,0.00996911,0.880446,0.3097588344639245
8,broiler line B vs red junglefowl,0.08584107368478029,0.016092,0.559478,0.22282093546864465
8,broiler line B vs white layer,0.1671863822875364,0.0296724,0.917079,0.44780791139581927
8,brown layer vs red junglefowl,0.11232915706561442,0.0170609,0.727362,0.2930749287929872
8,brown layer vs white layer,0.18257644325480796,0.0477605,0.997871,0.5256776896621622
8,ixworth vs broiler line A,0.10743477657643273,-0.00557334,0.770253,0.21799106045791244
8,ixworth vs broiler line B,0.11241340691561906,0.0027066,0.800675,0.2277242354882155
8,ixworth vs brown layer,0.13232242723880308,0.0222201,0.85619,0.29252368033670034
8,ixworth vs red junglefowl,0.0981205913778203,0.0118675,0.780261,0.2334151336473755
8,ixworth vs white layer,0.15063657828584362,0.0248685,0.887181,0.4104143696500673
8,white layer vs red junglefowl,0.12145440719210553,0.0147455,0.855596,0.4362371785569791
9,broiler line A vs broiler line B,0.06470220062085551,-0.0139785,0.358915,0.09654318877427598
9,broiler line A vs brown layer,0.15653363163634265,-0.00510078,0.753414,0.31448698885860304
9,broiler line A vs red junglefowl,0.06297499500507786,0.0398444,0.460748,0.19176521652470188
9,broiler line A vs white layer,0.1405705547727736,0.0716537,0.947973,0.4371515741908007
9,broiler line B vs brown layer,0.16255608958926834,0.00194119,0.958624,0.34822908688245313
9,broiler line B vs red junglefowl,0.0813406535722345,0.0255188,0.686708,0.22616717001703576
9,broiler line B vs white layer,0.15522632606204595,0.0606159,0.94232,0.4783819543441227
9,brown layer vs red junglefowl,0.10744833454794471,0.0331849,0.676054,0.33320141056218056
9,brown layer vs white layer,0.17092713333467002,0.0827802,0.970251,0.5953376930153322
9,ixworth vs broiler line A,0.0831292862159165,0.0043495,0.534436,0.16963479109028962
9,ixworth vs broiler line B,0.09954239586852888,0.0174869,0.621412,0.20488047580919932
9,ixworth vs brown layer,0.12630022010628134,0.0017352,0.653308,0.3134044200681431
9,ixworth vs red junglefowl,0.07621566738544802,0.019218,0.525987,0.21484176209540035
9,ixworth vs white layer,0.1344889986453926,0.066886,0.815624,0.38478612683134583
9,white layer vs red junglefowl,0.11251893496846699,0.10339,0.740403,0.4339001601362862
10,broiler line A vs broiler line B,0.05519205027915942,-0.0162131,0.302777,0.08130748372783203
10,broiler line A vs brown layer,0.15452019869018904,0.00601143,0.738155,0.2913531738258317
10,broiler line A vs red junglefowl,0.0695471873755103,0.0125105,0.463835,0.1770208067317073
10,broiler line A vs white layer,0.1426429187578644,0.0020107,0.772213,0.37443859529872675
10,broiler line B vs brown layer,0.13833496200641537,-0.0114412,0.718235,0.2957697781604697
10,broiler line B vs red junglefowl,0.06801698301198049,0.0137791,0.420271,0.19680766682926829
10,broiler line B vs white layer,0.1519232328016996,0.0138112,0.77239,0.39683808413320276
10,brown layer vs red junglefowl,0.12476324364348546,0.0341558,0.704362,0.33096756533203125
10,brown layer vs white layer,0.224092825391551,2.32427e-4,0.996455,0.5393758003205882
10,ixworth vs broiler line A,0.07857547202685035,0.00463213,0.435553,0.15513591046783626
10,ixworth vs broiler line B,0.08226956565850639,0.018315,0.507763,0.18828780575048734
10,ixworth vs brown layer,0.13858547489023584,0.0027807,0.6832,0.3205426573099415
10,ixworth vs red junglefowl,0.07234060231579251,0.0233966,0.521702,0.20622479094449855
10,ixworth vs white layer,0.13024325037628515,0.0211476,0.746314,0.3675319581871345
10,white layer vs red junglefowl,0.11076182083879116,0.0238831,0.763813,0.4050662734634146
11,broiler line A vs broiler line B,0.05994871096639072,-0.0164715,0.329794,0.08363207835801217
11,broiler line A vs brown layer,0.152469421143744,0.0327871,0.806761,0.3179039211967546
11,broiler line A vs red junglefowl,0.07427307301118082,0.011862,0.463307,0.17530298265720082
11,broiler line A vs white layer,0.16569836854140665,-0.00279468,0.813586,0.4085771840669371
11,broiler line B vs brown layer,0.14596490430048067,0.0167154,0.885561,0.32107838965517244
11,broiler line B vs red junglefowl,0.07250123137384024,0.0256149,0.568291,0.18604460344827586
11,broiler line B vs white layer,0.16587742907412437,0.0582342,0.924895,0.4220811897565923
11,brown layer vs red junglefowl,0.11152747752442212,0.0462191,0.697092,0.29595956064908724
11,brown layer vs white layer,0.18619215207850515,-0.014765,0.99865,0.5523611546193415
11,ixworth vs broiler line A,0.10007514673928834,0.0180608,0.741574,0.17503122310030395
11,ixworth vs broiler line B,0.09272294787509498,0.00556231,0.713271,0.17625731847011145
11,ixworth vs brown layer,0.12139158763863687,0.0178315,0.709737,0.2727939841945289
11,ixworth vs red junglefowl,0.07201140347325481,0.0276404,0.584681,0.1877806023302938
11,ixworth vs white layer,0.14640051008903815,0.0473124,0.995089,0.39927937274569403
11,white layer vs red junglefowl,0.11685599765138144,0.0790674,0.753086,0.42672376328600403
12,broiler line A vs broiler line B,0.06734722248788745,-0.00898825,0.416244,0.10382861767258382
12,broiler line A vs brown layer,0.14359207483301945,-0.0048933,0.722859,0.2870422124260355
12,broiler line A vs red junglefowl,0.05472167863936374,0.00335516,0.433693,0.1543188829359606
12,broiler line A vs white layer,0.13434509854633897,0.0227348,0.724399,0.31720573948667324
12,broiler line B vs brown layer,0.13226878008360987,-0.0175402,0.723752,0.32086101331360944
12,broiler line B vs red junglefowl,0.05657894685393747,0.00750956,0.367649,0.17192006675862068
12,broiler line B vs white layer,0.13634193617257057,0.00935056,0.769565,0.3551187811944719
12,brown layer vs red junglefowl,0.10255713125387637,0.0278543,0.598851,0.30125450157480316
12,brown layer vs white layer,0.18183829008565713,0.0244047,0.947292,0.5035650183613031
12,ixworth vs broiler line A,0.06842183104896377,0.00739598,0.376494,0.1342993847394297
12,ixworth vs broiler line B,0.07245181767648454,0.0114372,0.460617,0.1502027028515241
12,ixworth vs brown layer,0.1104815517641103,0.0262476,0.630118,0.2717801655850541
12,ixworth vs red junglefowl,0.05869910417084229,0.0039512,0.453049,0.16566742459193706
12,ixworth vs white layer,0.12312060662341492,0.00891738,0.713117,0.3233593046017699
12,white layer vs red junglefowl,0.1092260974068325,0.0210457,0.705256,0.354567525
13,broiler line A vs broiler line B,0.060005859836436894,-0.0174573,0.441444,0.09670375858683927
13,broiler line A vs brown layer,0.160825613196845,0.0324456,0.889426,0.3089174324324324
13,broiler line A vs red junglefowl,0.05993697222343912,0.0205479,0.498969,0.16586534547413792
13,broiler line A vs white layer,0.1423234126171615,0.0176877,0.880817,0.35972300615550756
13,broiler line B vs brown layer,0.1787856658107001,-0.0060453,0.848311,0.3494079371089536
13,broiler line B vs red junglefowl,0.06971677286658756,0.0311452,0.507686,0.20744399126213592
13,broiler line B vs white layer,0.1479431887503592,0.0449817,0.853293,0.40420657486515643
13,brown layer vs red junglefowl,0.12238720322134387,0.0106772,0.716515,0.3359230696871629
13,brown layer vs white layer,0.16952968985453218,0.0606686,0.997098,0.5457704442516269
13,ixworth vs broiler line A,0.06078448260337466,0.00655983,0.38269,0.1421864102262931
13,ixworth vs broiler line B,0.08124602789116679,0.00928137,0.506753,0.1802571826185345
13,ixworth vs brown layer,0.12819174215573712,0.0141779,0.73013,0.3135848073354908
13,ixworth vs red junglefowl,0.061259873920929395,0.0171243,0.488966,0.21539681971982758
13,ixworth vs white layer,0.12181833837557526,0.0451253,0.752415,0.36039617227615967
13,white layer vs red junglefowl,0.11843883067158437,0.0700312,0.684182,0.3795359848975189
14,broiler line A vs broiler line B,0.0736875611501644,-0.0189864,0.48004,0.10193856583697047
14,broiler line A vs brown layer,0.11764679385215294,0.00752027,0.600896,0.2909377303851091
14,broiler line A vs red junglefowl,0.0835320689482892,0.0108773,0.565551,0.21169449435897436
14,broiler line A vs white layer,0.15534302864154903,0.0204994,0.884443,0.3940339703846154
14,broiler line B vs brown layer,0.1219105724552801,0.0143016,0.732186,0.2831796250965251
14,broiler line B vs red junglefowl,0.08622898312916787,0.00316422,0.616318,0.213627254
14,broiler line B vs white layer,0.15197890436421937,-0.0162435,0.889019,0.39008666799485864
14,brown layer vs red junglefowl,0.11187747019737689,0.00947338,0.616173,0.28838799370038415
14,brown layer vs white layer,0.18619338595256146,0.0366607,0.935654,0.4676312120822622
14,ixworth vs broiler line A,0.0892931902652073,0.0207323,0.533973,0.21188696939820742
14,ixworth vs broiler line B,0.08453286083332938,-0.00217251,0.561841,0.20933926530601793
14,ixworth vs brown layer,0.10894419861236752,-0.016698,0.809618,0.2881108733674776
14,ixworth vs red junglefowl,0.0895752466143756,0.0322949,0.691214,0.2296193647887324
14,ixworth vs white layer,0.12855713678006853,0.00142669,0.793662,0.36050674492957746
14,white layer vs red junglefowl,0.14139362266966946,0.025699,0.680675,0.36952511897435897
15,broiler line A vs broiler line B,0.07428407066045016,-0.0244176,0.470605,0.10459595620398773
15,broiler line A vs brown layer,0.11716951977882044,0.00231793,0.62857,0.27525026262269936
15,broiler line A vs red junglefowl,0.07206101332466092,0.043312,0.56745,0.1861623055214724
15,broiler line A vs white layer,0.14453026857015028,0.022739,0.783188,0.32567149217791413
15,broiler line B vs brown layer,0.13610983050104775,0.0247185,0.802228,0.323571438803681
15,broiler line B vs red junglefowl,0.08084619215650146,0.0441862,0.55957,0.21507471840490797
15,broiler line B vs white layer,0.17114012245423155,0.0332179,0.934558,0.39403537852760734
15,brown layer vs red junglefowl,0.09608100038671821,0.0669204,0.731925,0.3164977306748466
15,brown layer vs white layer,0.1710366542542069,0.0608933,0.933104,0.5086467097372488
15,ixworth vs broiler line A,0.09671514983993496,-0.0136803,0.498752,0.20383405027300613
15,ixworth vs broiler line B,0.11316621384112475,0.0247223,0.633415,0.24302155383435584
15,ixworth vs brown layer,0.1388370883730141,0.0232024,0.725409,0.34342131380368096
15,ixworth vs red junglefowl,0.09058221446980039,0.0469332,0.58335,0.25888198466257667
15,ixworth vs white layer,0.14735240233815516,0.0342277,0.769956,0.39829819202453987
15,white layer vs red junglefowl,0.10387154527043899,0.023438,0.738392,0.387074763803681
16,broiler line A vs broiler line B,0.06592142488380294,-0.0103939,0.490502,0.06265565111111111
16,broiler line A vs brown layer,0.05529573943805743,0.0850527,0.3619,0.1910673965811966
16,broiler line A vs red junglefowl,0.03828097620479423,0.0377479,0.273742,0.1104096680672269
16,broiler line A vs white layer,0.1574417257139359,0.0422606,0.775779,0.3243192247863248
16,broiler line B vs brown layer,0.06354694838479152,0.00629253,0.389621,0.19620987059322034
16,broiler line B vs red junglefowl,0.049244918387688824,0.0267292,0.293709,0.11533381440677966
16,broiler line B vs white layer,0.1632971034190276,0.0801088,0.773641,0.36007952393162396
16,brown layer vs red junglefowl,0.04007828523927024,0.0699018,0.326184,0.1758496372881356
16,brown layer vs white layer,0.1320058890061434,0.176272,0.761742,0.4532948965517241
16,ixworth vs broiler line A,0.05740537919971334,0.052771,0.495531,0.1469489
16,ixworth vs broiler line B,0.059208368442861536,0.0529715,0.496489,0.15367498571428573
16,ixworth vs brown layer,0.05767041048254951,0.0304114,0.464232,0.21407281848739496
16,ixworth vs red junglefowl,0.04554870032901353,0.0434049,0.310505,0.14327317731092437
16,ixworth vs white layer,0.1271005378275829,0.0910368,0.639863,0.29073816779661016
