label,x,y,plot_type,plot_num
ixworth,0.0,8351.326586774465,path,0
ixworth,687.9173553006613,8351.326586774465,path,0
ixworth,743.0013118586585,8351.326586774465,path,0
ixworth,802.4960341092257,8351.326586774465,path,0
ixworth,866.7547075388524,8351.326586774465,path,0
ixworth,936.1587984352694,8351.326586774465,path,0
ixworth,1011.1203184304399,8351.326586774465,path,0
ixworth,1092.0842703734581,8351.326586774465,path,0
ixworth,1179.5312900530705,45530.39422115982,path,0
ixworth,1273.9804994521921,49736.18539962829,path,0
ixworth,1375.9925884725208,179355.4009277216,path,0
ixworth,1486.1731434236603,179355.4009277216,path,0
ixworth,1605.1762420360385,182961.10964801733,path,0
ixworth,1733.708336339137,182961.10964801733,path,0
ixworth,1872.5324464553933,182961.10964801733,path,0
ixworth,2022.4726902059058,536264.0939055372,path,0
ixworth,2184.41917541756,536264.0939055372,path,0
ixworth,2359.333283974347,929247.4985635163,path,0
ixworth,2548.253378981223,1173502.4173464333,path,0
ixworth,2752.3009689206015,1173502.4173464333,path,0
ixworth,2972.6873653944854,1173502.4173464333,path,0
ixworth,3210.7208739753687,1030666.6452863988,path,0
ixworth,3467.81456085381,805847.7497890077,path,0
ixworth,3745.4946413887365,283111.5471058369,path,0
ixworth,4045.4095403583915,283111.5471058369,path,0
ixworth,4369.339677697369,38810.882090401996,path,0
ixworth,4719.208037811972,38810.882090401996,path,0
ixworth,5097.091585217707,38810.882090401996,path,0
ixworth,5505.233594266968,85438.26786574181,path,0
ixworth,5946.056966161243,85438.26786574181,path,0
ixworth,6422.178612303246,85438.26786574181,path,0
ixworth,6936.424989374511,226489.10127122424,path,0
ixworth,7491.8488783611765,226489.10127122424,path,0
ixworth,8091.747507135211,382291.8357512758,path,0
ixworth,8739.68212417436,382291.8357512758,path,0
ixworth,9439.499139618492,382291.8357512758,path,0
ixworth,10195.352959164504,382291.8357512758,path,0
ixworth,11011.730646351385,382291.8357512758,path,0
ixworth,11893.47855964088,382291.8357512758,path,0
ixworth,12845.831122422784,382291.8357512758,path,0
ixworth,13874.441896735405,382291.8357512758,path,0
ixworth,14985.417145167983,382291.8357512758,path,0
ixworth,16185.352080182272,382291.8357512758,path,0
ixworth,17481.37001604463,382291.8357512758,path,0
ixworth,18881.164655790588,382291.8357512758,path,0
ixworth,20393.045764255137,553335.9479135551,path,0
ixworth,22025.98849830277,553335.9479135551,path,0
ixworth,23789.686687102192,553335.9479135551,path,0
ixworth,25694.610378739493,553335.9479135551,path,0
ixworth,27752.06799479069,553335.9479135551,path,0
ixworth,29974.273461828976,553335.9479135551,path,0
ixworth,32374.418718387136,553335.9479135551,path,0
ixworth,34966.7520278072,553335.9479135551,path,0
ixworth,37766.66256187444,553335.9479135551,path,0
ixworth,40790.77175736,553335.9479135551,path,0
ixworth,44057.03198780231,553335.9479135551,path,0
ixworth,47584.83313628436,553335.9479135551,path,0
ixworth,51395.11770186715,553335.9479135551,path,0
ixworth,55510.50512299926,553335.9479135551,path,0
ixworth,59955.42605593802,553335.9479135551,path,0
ixworth,64756.267405315084,553335.9479135551,path,0
ixworth,69941.52896780818,553335.9479135551,path,0
ixworth,75541.99261882162,712350.2525749521,path,0
ixworth,81590.90504653772,712350.2525749521,path,0
ixworth,88124.17511812483,712350.2525749521,path,0
ixworth,95180.58704975074,866693.0096912192,path,0
ixworth,102802.03064586654,866693.0096912192,path,0
ixworth,111033.74997455806,866693.0096912192,path,0
ixworth,119924.61195520546,866693.0096912192,path,0
ixworth,129527.39645289855,866693.0096912192,path,0
ixworth,139899.10960173106,866693.0096912192,path,0
ixworth,151101.3222169894,866693.0096912192,path,0
ixworth,163200.53530519377,866693.0096912192,path,0
ixworth,176268.57484180952,866693.0096912192,path,0
ixworth,190383.01816019716,866693.0096912192,path,0
ixworth,205627.65448302001,866693.0096912192,path,0
ixworth,222092.98233001868,866693.0096912192,path,0
ixworth,239876.74675497046,866693.0096912192,path,0
ixworth,259084.51960109887,866693.0096912192,path,0
ixworth,279830.3262195684,866693.0096912192,path,0
ixworth,302237.3223715294,866693.0096912192,path,0
ixworth,326438.52533208317,866693.0096912192,path,0
ixworth,352577.6035363104,934026.515114194,path,0
ixworth,380809.72945502424,934026.515114194,path,0
ixworth,411302.5007632801,988912.0059218651,path,0
ixworth,444236.9352700797,988912.0059218651,path,0
ixworth,479808.5455155864,962344.6895557797,path,0
ixworth,518228.49941511406,962344.6895557797,path,0
ixworth,559724.8738399486,962344.6895557797,path,0
ixworth,604544.0085767881,962344.6895557797,path,0
ixworth,652951.9687034618,962344.6895557797,path,0
ixworth,705236.124062212,962344.6895557797,path,0
ixworth,761706.8552069359,962344.6895557797,path,0
ixworth,822699.395951616,962344.6895557797,path,0
ixworth,888575.823458061,717123.4787302774,path,0
ixworth,959727.207676966,422881.26431135455,path,0
ixworth,1036575.9329022521,422881.26431135455,path,0
ixworth,1119578.2052204108,422881.26431135455,path,0
ixworth,1209226.7607401195,422881.26431135455,path,0
ixworth,1306053.7906792962,422881.26431135455,path,0
ixworth,1410634.100674154,423350.54187670955,path,0
red_junglefowl,0.0,320177.7270417551,path,1
red_junglefowl,50168.45227106524,320177.7270417551,path,1
red_junglefowl,51872.784718621566,320177.7270417551,path,1
red_junglefowl,53635.017080572274,320177.7270417551,path,1
red_junglefowl,55457.11634410445,320177.7270417551,path,1
red_junglefowl,57341.11631927764,320177.7270417551,path,1
red_junglefowl,59289.11990914345,320177.7270417551,path,1
red_junglefowl,61303.30145698623,320177.7270417551,path,1
red_junglefowl,63385.90917330457,320177.7270417551,path,1
red_junglefowl,65539.26764524268,320177.7270417551,path,1
red_junglefowl,67765.78043127275,320177.7270417551,path,1
red_junglefowl,70067.93274402425,320177.7270417551,path,1
red_junglefowl,72448.29422425492,320177.7270417551,path,1
red_junglefowl,74909.52180905966,320177.7270417551,path,1
red_junglefowl,77454.36269751863,320177.7270417551,path,1
red_junglefowl,80085.65741709509,320177.7270417551,path,1
red_junglefowl,82806.34299420542,320177.7270417551,path,1
red_junglefowl,85619.4562325004,320177.7270417551,path,1
red_junglefowl,88528.1371025168,320177.7270417551,path,1
red_junglefowl,91535.63224648313,320177.7270417551,path,1
red_junglefowl,94645.29860219095,320177.7270417551,path,1
red_junglefowl,97860.60714997738,320177.7270417551,path,1
red_junglefowl,101185.1467870007,485951.18424057245,path,1
red_junglefowl,104622.6283331336,485951.18424057245,path,1
red_junglefowl,108176.88867294535,485951.18424057245,path,1
red_junglefowl,111851.89503839634,664302.3317097938,path,1
red_junglefowl,115651.7494370251,828620.5199877551,path,1
red_junglefowl,119580.69323057041,828620.5199877551,path,1
red_junglefowl,123643.11186913954,1036576.7432239352,path,1
red_junglefowl,127843.53978620624,1036576.7432239352,path,1
red_junglefowl,132186.66545990293,1036576.7432239352,path,1
red_junglefowl,136677.3366462557,1036576.7432239352,path,1
red_junglefowl,141320.56579020404,1036576.7432239352,path,1
red_junglefowl,146121.53562044492,1188605.051965683,path,1
red_junglefowl,151085.60493434555,1188605.051965683,path,1
red_junglefowl,156218.31457938268,1188605.051965683,path,1
red_junglefowl,161525.39363778455,1188605.051965683,path,1
red_junglefowl,167012.7658212784,1188605.051965683,path,1
red_junglefowl,172686.55608308208,1104383.9549867504,path,1
red_junglefowl,178553.0974545188,1104383.9549867504,path,1
red_junglefowl,184618.93811388747,1104383.9549867504,path,1
red_junglefowl,190890.8486954776,1104383.9549867504,path,1
red_junglefowl,197375.82984688756,973337.2239494568,path,1
red_junglefowl,204081.12004308167,973337.2239494568,path,1
red_junglefowl,211014.20366590787,868149.1520842586,path,1
red_junglefowl,218182.8193580944,868149.1520842586,path,1
red_junglefowl,225594.96866104964,775290.189997176,path,1
red_junglefowl,233258.92494610805,775290.189997176,path,1
red_junglefowl,241183.24264918867,775290.189997176,path,1
red_junglefowl,249376.76681917664,775290.189997176,path,1
red_junglefowl,257848.64299068344,775290.189997176,path,1
red_junglefowl,266608.3273922062,775290.189997176,path,1
red_junglefowl,275665.59750108153,687453.0645272597,path,1
red_junglefowl,285030.5629570135,687453.0645272597,path,1
red_junglefowl,294713.6768463583,687453.0645272597,path,1
red_junglefowl,304725.7473697613,687453.0645272597,path,1
red_junglefowl,315077.9499061683,687453.0645272597,path,1
red_junglefowl,325781.83948667906,687453.0645272597,path,1
red_junglefowl,336849.36369216413,695479.5123567991,path,1
red_junglefowl,348292.8759890419,698353.0180267068,path,1
red_junglefowl,360125.14951810194,706711.8554110996,path,1
red_junglefowl,372359.3913517646,706711.8554110996,path,1
red_junglefowl,385009.25723569095,715791.4823552624,path,1
red_junglefowl,398088.86683119775,715791.4823552624,path,1
red_junglefowl,411612.81947549037,714546.9452349487,path,1
red_junglefowl,425596.21047730587,714546.9452349487,path,1
red_junglefowl,440054.6479661545,714546.9452349487,path,1
red_junglefowl,455004.27031396737,714546.9452349487,path,1
red_junglefowl,470461.76414859475,714546.9452349487,path,1
red_junglefowl,486444.3829792635,714546.9452349487,path,1
red_junglefowl,502969.96645478247,714546.9452349487,path,1
red_junglefowl,520056.9602759895,714546.9452349487,path,1
red_junglefowl,537724.4367846694,674694.7682653873,path,1
red_junglefowl,555992.1162519236,625284.8272600189,path,1
red_junglefowl,574880.3888897502,536645.0016423931,path,1
red_junglefowl,594410.3376104066,497443.88754203025,path,1
red_junglefowl,614603.761558959,497443.88754203025,path,1
red_junglefowl,635483.2004452816,497443.88754203025,path,1
red_junglefowl,657071.9597026703,497443.88754203025,path,1
red_junglefowl,679394.1365011479,497443.88754203025,path,1
red_junglefowl,702474.6466444962,497443.88754203025,path,1
red_junglefowl,726339.2523810462,497443.88754203025,path,1
red_junglefowl,751014.5911592526,497443.88754203025,path,1
red_junglefowl,776528.2053601675,497443.88754203025,path,1
red_junglefowl,802908.5730399839,506378.9964810282,path,1
red_junglefowl,830185.1397169755,609369.9932694228,path,1
red_junglefowl,858388.3512383082,648827.9483334332,path,1
red_junglefowl,887549.6877634055,648827.9483334332,path,1
red_junglefowl,917701.6989018101,648827.9483334332,path,1
red_junglefowl,948878.0400447478,648827.9483334332,path,1
red_junglefowl,981113.5099309626,648827.9483334332,path,1
red_junglefowl,1014444.0894887381,648827.9483334332,path,1
red_junglefowl,1048906.981997474,648827.9483334332,path,1
red_junglefowl,1084540.6546136364,648827.9483334332,path,1
red_junglefowl,1121384.881307432,133306.63600316984,path,1
red_junglefowl,1159480.7872581456,133306.63600316984,path,1
red_junglefowl,1198870.894757674,133306.63600316984,path,1
red_junglefowl,1239599.1706735096,133306.63600316984,path,1
red_junglefowl,1281711.075524146,133306.63600316984,path,1
red_junglefowl,1325253.6142216772,133306.63600316984,path,1
red_junglefowl,1370275.3885382435,465674.4520629479,path,1
broiler_line_A,0.0,16632.10318678442,path,2
broiler_line_A,1290.317569767825,16632.10318678442,path,2
broiler_line_A,1383.7645704828556,16632.10318678442,path,2
broiler_line_A,1483.9791624848956,16632.10318678442,path,2
broiler_line_A,1591.4514662858658,16632.10318678442,path,2
broiler_line_A,1706.7070977616977,16632.10318678442,path,2
broiler_line_A,1830.30973878718,16632.10318678442,path,2
broiler_line_A,1962.8638940405638,16632.10318678442,path,2
broiler_line_A,2105.0178474606682,87140.3587531263,path,2
broiler_line_A,2257.466832815649,87140.3587531263,path,2
broiler_line_A,2420.9564338897785,87140.3587531263,path,2
broiler_line_A,2596.286230917548,87140.3587531263,path,2
broiler_line_A,2784.31371109875,359369.2424557159,path,2
broiler_line_A,2985.958462319747,525748.1817271619,path,2
broiler_line_A,3202.206670591183,525748.1817271619,path,2
broiler_line_A,3434.115943197812,763164.0797648381,path,2
broiler_line_A,3682.820481149078,763164.0797648381,path,2
broiler_line_A,3949.536626227372,763164.0797648381,path,2
broiler_line_A,4235.5688097630255,763164.0797648381,path,2
broiler_line_A,4542.315932229713,581559.5551322767,path,2
broiler_line_A,4871.278204861049,320493.16558489087,path,2
broiler_line_A,5224.064486748748,320493.16558489087,path,2
broiler_line_A,5602.400153305948,320493.16558489087,path,2
broiler_line_A,6008.135534578074,9049.25450742107,path,2
broiler_line_A,6443.254964670578,81473.95703823732,path,2
broiler_line_A,6909.886486551688,81473.95703823732,path,2
broiler_line_A,7410.312259693538,81473.95703823732,path,2
broiler_line_A,7946.979721452419,81473.95703823732,path,2
broiler_line_A,8522.513556775242,250407.37506958804,path,2
broiler_line_A,9139.728534772585,333270.7860906239,path,2
broiler_line_A,9801.643274938264,333270.7860906239,path,2
broiler_line_A,10511.49501034201,333270.7860906239,path,2
broiler_line_A,11272.755419997766,333270.7860906239,path,2
broiler_line_A,12089.147607839124,437169.5086965736,path,2
broiler_line_A,12964.664311341136,437169.5086965736,path,2
broiler_line_A,13903.587428841598,437169.5086965736,path,2
broiler_line_A,14910.508961064277,437169.5086965736,path,2
broiler_line_A,15990.353469262951,437169.5086965736,path,2
broiler_line_A,17148.402159822654,437169.5086965736,path,2
broiler_line_A,18390.318713108783,437169.5086965736,path,2
broiler_line_A,19722.176982885536,437169.5086965736,path,2
broiler_line_A,21150.49070177358,437169.5086965736,path,2
broiler_line_A,22682.2453380276,437169.5086965736,path,2
broiler_line_A,24324.932259436067,437169.5086965736,path,2
broiler_line_A,26086.585371428973,437169.5086965736,path,2
broiler_line_A,27975.82040857976,437169.5086965736,path,2
broiler_line_A,30001.87707166505,437169.5086965736,path,2
broiler_line_A,32174.664216362027,437169.5086965736,path,2
broiler_line_A,34504.808314588365,437169.5086965736,path,2
broiler_line_A,37003.70542549535,437169.5086965736,path,2
broiler_line_A,39683.576930288735,437169.5086965736,path,2
broiler_line_A,42557.52930346065,437169.5086965736,path,2
broiler_line_A,45639.61821275609,437169.5086965736,path,2
broiler_line_A,48944.91726136825,437169.5086965736,path,2
broiler_line_A,52489.59170856126,437169.5086965736,path,2
broiler_line_A,56290.97752926602,437169.5086965736,path,2
broiler_line_A,60367.66619930684,437169.5086965736,path,2
broiler_line_A,64739.59562091923,437169.5086965736,path,2
broiler_line_A,69428.14763324858,437169.5086965736,path,2
broiler_line_A,74456.25258472562,437169.5086965736,path,2
broiler_line_A,79848.50147875203,437169.5086965736,path,2
broiler_line_A,85631.2662411676,437169.5086965736,path,2
broiler_line_A,91832.8286976931,437169.5086965736,path,2
broiler_line_A,98483.51889213943,437169.5086965736,path,2
broiler_line_A,105615.86342185737,437169.5086965736,path,2
broiler_line_A,113264.74451589434,437169.5086965736,path,2
broiler_line_A,121467.57063386237,437169.5086965736,path,2
broiler_line_A,130264.45941986721,437169.5086965736,path,2
broiler_line_A,139698.43390627348,437169.5086965736,path,2
broiler_line_A,149815.6329268814,599475.1362933699,path,2
broiler_line_A,160665.53676858475,930329.33998243,path,2
broiler_line_A,172301.20916510667,930329.33998243,path,2
broiler_line_A,184779.55681633606,930329.33998243,path,2
broiler_line_A,198161.60770249597,1192707.5105290029,path,2
broiler_line_A,212512.8095542996,1192707.5105290029,path,2
broiler_line_A,227903.3499388245,1192707.5105290029,path,2
broiler_line_A,244408.4995265522,1192707.5105290029,path,2
broiler_line_A,262108.9802183925,1192707.5105290029,path,2
broiler_line_A,281091.3599330943,1192707.5105290029,path,2
broiler_line_A,301448.4759858372,1192707.5105290029,path,2
broiler_line_A,323279.88912862045,1192707.5105290029,path,2
broiler_line_A,346692.3704730332,1192707.5105290029,path,2
broiler_line_A,371800.4236768028,1192707.5105290029,path,2
broiler_line_A,398726.84494798374,1192707.5105290029,path,2
broiler_line_A,427603.32360560645,1192707.5105290029,path,2
broiler_line_A,458571.0861339525,1192707.5105290029,path,2
broiler_line_A,491781.5868803409,918084.895220492,path,2
broiler_line_A,527397.2487744242,546116.6412719956,path,2
broiler_line_A,565592.2576916451,546116.6412719956,path,2
broiler_line_A,606553.4143458455,546116.6412719956,path,2
broiler_line_A,650481.047877395,546116.6412719956,path,2
broiler_line_A,697589.9956049301,546116.6412719956,path,2
broiler_line_A,748110.6537323877,546116.6412719956,path,2
broiler_line_A,802290.1041500339,546116.6412719956,path,2
broiler_line_A,860393.3228403446,546116.6412719956,path,2
broiler_line_A,922704.4757987101,718659.9630842713,path,2
broiler_line_A,989528.3088069196,718659.9630842713,path,2
broiler_line_A,1061191.6378564201,718659.9630842713,path,2
broiler_line_A,1138044.9475105673,718659.9630842713,path,2
broiler_line_A,1220464.1050230027,718659.9630842713,path,2
broiler_line_A,1308852.1985954046,371067.7952876476,path,2
broiler_line_B,0.0,28362.868529202387,path,3
