label,x,y,plot_type,plot_num
broiler_line_B,767.4770592639865,28362.868529202387,path,3
broiler_line_B,827.2200110115797,28362.868529202387,path,3
broiler_line_B,891.6135516470514,28362.868529202387,path,3
broiler_line_B,961.0196983853446,28362.868529202387,path,3
broiler_line_B,1035.8286490583232,28362.868529202387,path,3
broiler_line_B,1116.4609757871672,28362.868529202387,path,3
broiler_line_B,1203.3699894174765,28362.868529202387,path,3
broiler_line_B,1297.0442880098215,18125.728583657008,path,3
broiler_line_B,1398.0105037132257,15631.228355488092,path,3
broiler_line_B,1506.8362634643577,23066.44294077797,path,3
broiler_line_B,1624.1333801573392,50046.50098353973,path,3
broiler_line_B,1750.5612922247665,50046.50098353973,path,3
broiler_line_B,1886.830770967082,76868.88171851123,path,3
broiler_line_B,2033.7079164727263,75357.15094635429,path,3
broiler_line_B,2192.0184645939266,74501.83843372019,path,3
broiler_line_B,2362.652429191717,62338.77523636213,path,3
broiler_line_B,2546.569105748668,62338.77523636213,path,3
broiler_line_B,2744.8024644793595,31861.988513499688,path,3
broiler_line_B,2958.4669632584164,31861.988513499688,path,3
broiler_line_B,3188.76381304608,3640.936181529078,path,3
broiler_line_B,3436.9877310352113,19980.30327246443,path,3
broiler_line_B,3704.5342194855953,35746.97910839401,path,3
broiler_line_B,3992.907411166767,73150.69328124876,path,3
broiler_line_B,4303.728525516048,73150.69328124876,path,3
broiler_line_B,4638.74498305189,126013.12083527859,path,3
broiler_line_B,4999.8402292832625,126013.12083527859,path,3
broiler_line_B,5389.044323344658,126013.12083527859,path,3
broiler_line_B,5808.54535088544,194303.1293665367,path,3
broiler_line_B,6260.701725376227,194303.1293665367,path,3
broiler_line_B,6748.055446989645,194303.1293665367,path,3
broiler_line_B,7273.346393596187,194303.1293665367,path,3
broiler_line_B,7839.527724218451,194303.1293665367,path,3
broiler_line_B,8449.782481541175,194303.1293665367,path,3
broiler_line_B,9107.541486815537,194303.1293665367,path,3
broiler_line_B,9816.50262776199,194303.1293665367,path,3
broiler_line_B,10580.6516479072,194303.1293665367,path,3
broiler_line_B,11404.284554231743,194303.1293665367,path,3
broiler_line_B,12292.031769103134,194303.1293665367,path,3
broiler_line_B,13248.8841622752,194303.1293665367,path,3
broiler_line_B,14280.22110930439,194303.1293665367,path,3
broiler_line_B,15391.840734125879,194303.1293665367,path,3
broiler_line_B,16589.9925058119,194303.1293665367,path,3
broiler_line_B,17881.412372769428,194303.1293665367,path,3
broiler_line_B,19273.36063190002,194303.1293665367,path,3
broiler_line_B,20773.662745620277,194303.1293665367,path,3
broiler_line_B,22390.753336214042,194303.1293665367,path,3
broiler_line_B,24133.723604850526,194303.1293665367,path,3
broiler_line_B,26012.372441855565,194303.1293665367,path,3
broiler_line_B,28037.261515575297,194303.1293665367,path,3
broiler_line_B,30219.77464953923,194303.1293665367,path,3
broiler_line_B,32572.18182173792,194303.1293665367,path,3
broiler_line_B,35107.708145816054,194303.1293665367,path,3
broiler_line_B,37840.60822198969,194303.1293665367,path,3
broiler_line_B,40786.246275684665,194303.1293665367,path,3
broiler_line_B,43961.18253443155,334707.1734364379,path,3
broiler_line_B,47383.26632862389,476954.7912865104,path,3
broiler_line_B,51071.73643954694,476954.7912865104,path,3
broiler_line_B,55047.329258829035,476954.7912865104,path,3
broiler_line_B,59332.39536738213,476954.7912865104,path,3
broiler_line_B,63951.02518923242,476954.7912865104,path,3
broiler_line_B,68929.18442666085,476954.7912865104,path,3
broiler_line_B,74294.86003806241,476954.7912865104,path,3
broiler_line_B,80078.21757920473,636781.5870217925,path,3
broiler_line_B,86311.77079245084,636781.5870217925,path,3
broiler_line_B,93030.56439736698,636781.5870217925,path,3
broiler_line_B,100272.37111035633,636781.5870217925,path,3
broiler_line_B,108077.90400095211,780614.7937112482,path,3
broiler_line_B,116491.04537862675,780614.7937112482,path,3
broiler_line_B,125559.09349690689,780614.7937112482,path,3
broiler_line_B,135333.0284617525,780614.7937112482,path,3
broiler_line_B,145867.79883912357,933410.832777117,path,3
broiler_line_B,157222.63057302675,933410.832777117,path,3
broiler_line_B,169461.3599507646,933410.832777117,path,3
broiler_line_B,182652.79248730076,933410.832777117,path,3
broiler_line_B,196871.08974637042,933410.832777117,path,3
broiler_line_B,212196.18627302488,933410.832777117,path,3
broiler_line_B,228714.23898158394,933410.832777117,path,3
broiler_line_B,246518.1115254332,933410.832777117,path,3
broiler_line_B,265707.8963717655,933410.832777117,path,3
broiler_line_B,286391.4775163489,933410.832777117,path,3
broiler_line_B,308685.137001871,933410.832777117,path,3
broiler_line_B,332714.2086496772,971333.8683041183,path,3
broiler_line_B,358613.78268014884,971333.8683041183,path,3
broiler_line_B,386529.46518306085,971333.8683041183,path,3
broiler_line_B,416618.1967076231,815553.2942872803,path,3
broiler_line_B,449049.1345742768,815553.2942872803,path,3
broiler_line_B,484004.6038685605,815553.2942872803,path,3
broiler_line_B,521681.12246347824,815553.2942872803,path,3
broiler_line_B,562290.5058330019,815553.2942872803,path,3
broiler_line_B,606061.0578679078,815553.2942872803,path,3
broiler_line_B,653238.8543886548,815553.2942872803,path,3
broiler_line_B,704089.1265711496,815553.2942872803,path,3
broiler_line_B,758897.7520629455,815553.2942872803,path,3
broiler_line_B,817972.8621728602,503017.87939436035,path,3
broiler_line_B,881646.5741695398,449463.6886606805,path,3
broiler_line_B,950276.8584278793,449463.6886606805,path,3
broiler_line_B,1024249.5509202858,449463.6886606805,path,3
broiler_line_B,1103980.522366921,449463.6886606805,path,3
broiler_line_B,1189918.0162397684,449463.6886606805,path,3
broiler_line_B,1282545.1687646627,403144.3871085334,path,3
brown_layer,0.0,9281.909437202345,path,4
brown_layer,412.39656616561405,9281.909437202345,path,4
brown_layer,445.8242518202098,9281.909437202345,path,4
brown_layer,481.9614900266416,9281.909437202345,path,4
brown_layer,521.0279093618628,9281.909437202345,path,4
brown_layer,563.2609408668468,9281.909437202345,path,4
brown_layer,608.9172610633818,9281.909437202345,path,4
brown_layer,658.2743519376786,9281.909437202345,path,4
brown_layer,711.6321873717854,5335.1106135669415,path,4
brown_layer,769.3150562723073,5487.021287183653,path,4
brown_layer,831.6735334767245,5140.217931179491,path,4
brown_layer,899.0866104157365,5140.217931179491,path,4
brown_layer,971.9639984809992,5140.217931179491,path,4
brown_layer,1050.7486190972606,5140.217931179491,path,4
brown_layer,1135.9192956326183,5140.217931179491,path,4
brown_layer,1227.9936635073213,3355.100067577925,path,4
brown_layer,1327.5313161876632,2055.2768457550274,path,4
brown_layer,1435.137206185137,2055.2768457550274,path,4
brown_layer,1551.4653217308567,2055.2768457550274,path,4
brown_layer,1677.2226614706794,2055.2768457550274,path,4
brown_layer,1813.1735313377458,2055.2768457550274,path,4
brown_layer,1960.1441897172122,6165.133728922333,path,4
brown_layer,2119.027869134746,59633.74492791336,path,4
brown_layer,2290.790204988721,59633.74492791336,path,4
brown_layer,2476.4751043199103,59633.74492791336,path,4
brown_layer,2677.211090286858,59633.74492791336,path,4
brown_layer,2894.218160906276,59633.74492791336,path,4
brown_layer,3128.8152037433024,55690.59943033381,path,4
brown_layer,3382.428011615348,3429.367919311862,path,4
brown_layer,3656.597948025951,3429.367919311862,path,4
brown_layer,3952.9913149939107,3429.367919311862,path,4
brown_layer,4273.40948021185,3429.367919311862,path,4
brown_layer,4619.799825083257,3429.367919311862,path,4
brown_layer,4994.2675801761125,3429.367919311862,path,4
brown_layer,5399.088620024495,82875.64301966994,path,4
brown_layer,5836.723295040207,202297.81027728555,path,4
brown_layer,6309.8313845995835,590840.8877426166,path,4
brown_layer,6821.28826218472,590840.8877426166,path,4
brown_layer,7374.202370824812,590840.8877426166,path,4
brown_layer,7971.934115046744,590840.8877426166,path,4
brown_layer,8618.116284153153,590840.8877426166,path,4
brown_layer,9316.676130952977,590840.8877426166,path,4
brown_layer,10071.859240130716,590840.8877426166,path,4
brown_layer,10888.255331317418,590840.8877426166,path,4
brown_layer,11770.826153684764,590840.8877426166,path,4
brown_layer,12724.935641595133,590840.8877426166,path,4
brown_layer,13756.382514582387,590840.8877426166,path,4
brown_layer,14871.435519793808,590840.8877426166,path,4
brown_layer,16076.871531083534,590840.8877426166,path,4
brown_layer,17380.01673630952,590840.8877426166,path,4
brown_layer,18788.791163154918,590840.8877426166,path,4
brown_layer,20311.756814085104,590840.8877426166,path,4
brown_layer,21958.169702986706,590840.8877426166,path,4
brown_layer,23738.03610974757,590840.8877426166,path,4
brown_layer,25662.173394672056,590840.8877426166,path,4
brown_layer,27742.27574233887,590840.8877426166,path,4
brown_layer,29990.985234467873,590840.8877426166,path,4
brown_layer,32421.96868375006,590840.8877426166,path,4
brown_layer,35050.000695608054,590840.8877426166,path,4
brown_layer,37891.05346270513,590840.8877426166,path,4
brown_layer,40962.39383794031,590840.8877426166,path,4
brown_layer,44282.68827590257,590840.8877426166,path,4
brown_layer,47872.116280579176,590840.8877426166,path,4
brown_layer,51752.49304881059,590840.8877426166,path,4
brown_layer,55947.40205487286,590840.8877426166,path,4
brown_layer,60482.33838198701,590840.8877426166,path,4
brown_layer,65384.86367187031,590840.8877426166,path,4
brown_layer,70684.77363405497,590840.8877426166,path,4
brown_layer,76414.27913303277,590840.8877426166,path,4
brown_layer,82608.20195380562,590840.8877426166,path,4
brown_layer,89304.18643563137,590840.8877426166,path,4
brown_layer,96542.92826019561,590840.8877426166,path,4
brown_layer,104368.42178469796,590840.8877426166,path,4
brown_layer,112828.22742305063,590840.8877426166,path,4
brown_layer,121973.76070023206,590840.8877426166,path,4
brown_layer,131860.6047365591,590840.8877426166,path,4
brown_layer,142548.84806104045,590840.8877426166,path,4
brown_layer,154103.44980691336,590840.8877426166,path,4
brown_layer,166594.63450888675,590840.8877426166,path,4
brown_layer,180098.31890151807,590840.8877426166,path,4
brown_layer,194696.57331264575,643657.8965433366,path,4
brown_layer,210478.12045605344,643657.8965433366,path,4
brown_layer,227538.87465483986,643657.8965433366,path,4
brown_layer,245982.52477269247,643657.8965433366,path,4
brown_layer,265921.16439590236,643657.8965433366,path,4
brown_layer,287475.9730961293,649832.7929678492,path,4
brown_layer,310777.9529143786,591562.9184254529,path,4
brown_layer,335968.72454226034,591562.9184254529,path,4
brown_layer,363201.3880394245,591562.9184254529,path,4
brown_layer,392641.45331828785,591562.9184254529,path,4
brown_layer,424467.84605119063,591562.9184254529,path,4
brown_layer,458873.9951135095,591562.9184254529,path,4
brown_layer,496069.00817179686,591562.9184254529,path,4
brown_layer,536278.9425617321,591562.9184254529,path,4
brown_layer,579748.1791798021,591562.9184254529,path,4
brown_layer,626740.9077387108,591562.9184254529,path,4
brown_layer,677542.7324133423,591562.9184254529,path,4
brown_layer,732462.4076357923,591562.9184254529,path,4
brown_layer,791833.7145889769,591562.9184254529,path,4
brown_layer,856017.4898034424,591562.9184254529,path,4
brown_layer,925403.8181864341,297847.5025025137,path,4
white_layer,0.0,16134.706672473012,path,5
white_layer,308.0762397622585,16134.706672473012,path,5
white_layer,333.2232787310989,16134.706672473012,path,5
white_layer,360.42297054128915,16134.706672473012,path,5
white_layer,389.8428650857737,16134.706672473012,path,5
white_layer,421.6641886893133,16134.706672473012,path,5
white_layer,456.08296046125315,16134.706672473012,path,5
white_layer,493.31119977173654,16134.706672473012,path,5
white_layer,533.5782322893965,16134.706672473012,path,5
white_layer,577.1321026257164,3277.8201004136627,path,5
white_layer,624.2411022879348,4992.507235013294,path,5
white_layer,675.1954223526711,4992.507235013294,path,5
white_layer,730.308941040734,4992.507235013294,path,5
white_layer,789.9211572045517,4992.507235013294,path,5
white_layer,854.3992816385016,4992.507235013294,path,5
white_layer,924.1404990945867,4850.346241119308,path,5
white_layer,999.5744149374602,2936.6269788851664,path,5
white_layer,1081.1657015101796,3162.0387575048558,path,5
white_layer,1169.4169605122738,3162.0387575048558,path,5
white_layer,1264.8718190223574,3162.0387575048558,path,5
white_layer,1368.118278236769,3162.0387575048558,path,5
white_layer,1479.7923355524267,49676.47154415045,path,5
white_layer,1600.581902305919,122148.64474336708,path,5
white_layer,1731.23104130206,122148.64474336708,path,5
white_layer,1872.54455023506,122148.64474336708,path,5
white_layer,2025.3929192361536,122148.64474336708,path,5
white_layer,2190.717693086125,122148.64474336708,path,5
white_layer,2369.5372711239434,52533.580832927575,path,5
white_layer,2562.953180578877,1283.9247793199029,path,5
white_layer,2772.1568619697796,1283.9247793199029,path,5
white_layer,2998.4370083695426,1283.9247793199029,path,5
white_layer,3243.187503744549,1283.9247793199029,path,5
white_layer,3507.916009269213,1283.9247793199029,path,5
white_layer,3794.2532505072454,1283.9247793199029,path,5
white_layer,4103.963062668631,132183.9514746523,path,5
white_layer,4438.953255820986,234215.54497680845,path,5
white_layer,4801.2873669849405,234215.54497680845,path,5
white_layer,5193.197371506368,234215.54497680845,path,5
white_layer,5617.0974320073965,234215.54497680845,path,5
white_layer,6075.598769609635,234215.54497680845,path,5
white_layer,6571.525749036269,234215.54497680845,path,5
white_layer,7107.933276677086,234215.54497680845,path,5
white_layer,7688.125618788418,234215.54497680845,path,5
white_layer,8315.676755747916,234215.54497680845,path,5
white_layer,8994.452397746292,234215.54497680845,path,5
white_layer,9728.63379753244,234215.54497680845,path,5
white_layer,10522.74350689827,234215.54497680845,path,5
white_layer,11381.673235563117,234215.54497680845,path,5
white_layer,12310.713984068054,234215.54497680845,path,5
white_layer,13315.588636298646,234215.54497680845,path,5
white_layer,14402.487212405815,234215.54497680845,path,5
white_layer,15578.1049992825,234215.54497680845,path,5
white_layer,16849.683793479515,234215.54497680845,path,5
white_layer,18225.05651061684,234215.54497680845,path,5
white_layer,19712.69543608372,234215.54497680845,path,5
white_layer,21321.76441425166,234215.54497680845,path,5
white_layer,23062.17529768554,234215.54497680845,path,5
white_layer,24944.649004079358,234215.54497680845,path,5
white_layer,26980.781557026974,234215.54497680845,path,5
white_layer,29183.115517438568,234215.54497680845,path,5
white_layer,31565.217245619624,234215.54497680845,path,5
white_layer,34141.76046994637,234215.54497680845,path,5
white_layer,36928.616676920064,234215.54497680845,path,5
white_layer,39942.952879401986,234215.54497680845,path,5
white_layer,43203.337365281215,234215.54497680845,path,5
white_layer,46729.85407798545,234215.54497680845,path,5
white_layer,50544.22633341859,234215.54497680845,path,5
white_layer,54669.950635420006,234215.54497680845,path,5
white_layer,59132.441414048066,234215.54497680845,path,5
white_layer,63959.18757827441,234215.54497680845,path,5
white_layer,69179.92184745213,234215.54497680845,path,5
white_layer,74826.80390463938,234215.54497680845,path,5
white_layer,80934.6185,234215.54497680845,path,5
white_layer,87540.98972459797,234215.54497680845,path,5
white_layer,94686.61277450967,234215.54497680845,path,5
white_layer,102415.50463291981,234215.54497680845,path,5
white_layer,110775.2752143997,349109.7922094305,path,5
white_layer,119817.42064161674,462321.11776154785,path,5
white_layer,129597.64046105443,567327.7758628621,path,5
white_layer,140176.18075179175,672312.1763783981,path,5
white_layer,151618.20524088823,772983.5753689582,path,5
white_layer,163994.19671144284,772983.5753689582,path,5
white_layer,177380.39117599756,772983.5753689582,path,5
white_layer,191859.2474897892,772983.5753689582,path,5
white_layer,207519.95529666624,772983.5753689582,path,5
white_layer,224458.98443661022,772983.5753689582,path,5
white_layer,242780.6791992105,772983.5753689582,path,5
white_layer,262597.9010836877,772983.5753689582,path,5
white_layer,284032.7240248637,772983.5753689582,path,5
white_layer,307217.1863676625,772983.5753689582,path,5
white_layer,332294.1042223043,772983.5753689582,path,5
white_layer,359417.95121044805,772983.5753689582,path,5
white_layer,388755.81002151617,772983.5753689582,path,5
white_layer,420488.40164078004,772983.5753689582,path,5
white_layer,454811.19858924375,772983.5753689582,path,5
white_layer,491935.6290328727,772983.5753689582,path,5
white_layer,532090.3791784766,772983.5753689582,path,5
white_layer,575522.8019789882,772983.5753689582,path,5
white_layer,622500.4408257566,772983.5753689582,path,5
white_layer,673312.6776137861,712657.392919921,path,5
white_layer,728272.5153319901,427978.1675289041,path,5
