CHROM,Population,SD,MIN,MAX,MEAN
1,broiler line A,0.001566476747614581,3.58981e-5,0.00960957,0.0036027603607809155
1,broiler line B,0.0015327672005074299,2.93038e-5,0.00852605,0.0033946196975920824
1,brown layer,0.0012057477651146726,9.34971e-6,0.00739642,0.0022610511018983873
1,ixworth,0.001499970020491932,2.91694e-5,0.00924825,0.0033414775945750635
1,red junglefowl,0.0015896754225049512,1.18023e-5,0.0096027,0.004110113786841034
1,white layer,0.0011855716079507586,9.53128e-6,0.00675256,0.0018850165045225685
2,broiler line A,0.0015674143965934393,2.88174e-5,0.0132445,0.003441858828552261
2,broiler line B,0.0015358413529009908,4.17649e-5,0.00943573,0.003199697186120086
2,brown layer,0.0012260978239143957,1.12081e-5,0.00619246,0.0020091316194198895
2,ixworth,0.001548339939163824,3.1254e-5,0.0128057,0.0035068420024969797
2,red junglefowl,0.0016412710133102075,4.22311e-5,0.0109185,0.004206205440541991
2,white layer,0.0011687492405165602,1.04178e-5,0.00795003,0.001723589415508982
3,broiler line A,0.0013713183861533576,4.0969e-5,0.00823651,0.0036857647574437182
3,broiler line B,0.0014011707662129524,4.95196e-5,0.00810337,0.003471981128244275
3,brown layer,0.001147991228100176,1.18117e-5,0.00608927,0.002075940898398945
3,ixworth,0.0013787678388314786,3.53434e-5,0.00845386,0.0036716163686377652
3,red junglefowl,0.0014658767686767194,2.43742e-5,0.00884848,0.004242705081795104
3,white layer,0.0011052125340689,1.13697e-5,0.00629454,0.0017968112861297982
4,broiler line A,0.0014855281142415063,8.25463e-5,0.0122853,0.003537130221488331
4,broiler line B,0.0014598094782802887,7.82366e-5,0.0141361,0.003499344445222369
4,brown layer,0.001183047824526981,1.28504e-5,0.00835235,0.0021543849500691246
4,ixworth,0.0015116401766435454,1.37262e-4,0.0159493,0.003705394927785117
4,red junglefowl,0.0015112240795024181,9.90729e-5,0.0142501,0.004145532918956407
4,white layer,0.0012368790852679567,1.12368e-5,0.00783611,0.0019343949757834758
5,broiler line A,0.0015912697686080893,5.05803e-5,0.00828057,0.0034865060454974703
5,broiler line B,0.0015644520516075603,2.57708e-5,0.00838733,0.00323962826015705
5,brown layer,0.0012868853287706118,1.32856e-5,0.00714927,0.002564455842604618
5,ixworth,0.0015608892995026395,6.59952e-5,0.00857326,0.0033016068492748734
5,red junglefowl,0.0015899238612042362,7.07398e-5,0.00994555,0.004088047363115307
5,white layer,0.0011375776748364919,1.2367e-5,0.00844073,0.0015707854277498203
6,broiler line A,0.0019124509895521323,4.12273e-5,0.0129262,0.0042802438838169645
6,broiler line B,0.0017350358605751704,3.0167e-5,0.0116683,0.003731914967448353
6,brown layer,0.001539549098352623,1.27055e-5,0.00957387,0.0025596428330124576
6,ixworth,0.001764364187241581,2.73449e-5,0.0125919,0.003672835482142857
6,red junglefowl,0.0018545987470708033,4.229e-5,0.0125212,0.004710754441829336
6,white layer,0.0011743369867157998,2.81475e-5,0.00792557,0.001971220963478261
7,broiler line A,0.0015865540071859658,9.13485e-5,0.0085375,0.003875876730259525
7,broiler line B,0.0014223005376775095,5.08658e-5,0.00820828,0.003543298819977925
7,brown layer,0.0012916964719629734,1.40822e-5,0.00682428,0.002265715831805478
7,ixworth,0.0014747592985723157,1.26967e-4,0.0096225,0.003838991516289343
7,red junglefowl,0.0015707675626492126,4.84362e-5,0.00888541,0.004237342956756757
7,white layer,0.0011153149934521064,9.86332e-6,0.0064072,0.0020222392756730177
8,broiler line A,0.001474801911734713,3.1864e-5,0.00882358,0.00328695216977058
8,broiler line B,0.0014449372265174488,5.82987e-5,0.00823022,0.0030758716797434165
8,brown layer,0.001195782513731394,3.77074e-5,0.00621652,0.0021914846421636617
8,ixworth,0.0014867392136296035,2.33069e-5,0.00905228,0.003238093530188679
8,red junglefowl,0.0016518225593257238,4.27811e-5,0.00982404,0.0037384671530047266
8,white layer,0.0010617033857287204,1.34974e-5,0.0076435,0.0015023725285714287
9,broiler line A,0.0012746826215840083,2.92e-4,0.00843894,0.0038873995758091995
9,broiler line B,0.0014010391911132834,2.89462e-4,0.00817479,0.0035503875442930155
9,brown layer,0.001188432955550617,3.23673e-5,0.0056991,0.002205121874070873
9,ixworth,0.0013179554419766053,3.37424e-4,0.00868915,0.003945080496592845
9,red junglefowl,0.0011562558782631548,2.32959e-4,0.00840671,0.0044402167930153325
9,white layer,0.0010780849611374556,1.61348e-5,0.00578307,0.0016766375963380281
10,broiler line A,0.0012266462439100277,3.72161e-5,0.00706781,0.003629869978648384
10,broiler line B,0.0011956020191689358,2.37535e-5,0.00639577,0.0034352889229411765
10,brown layer,0.0010836801234144205,1.16668e-5,0.00628811,0.002206420398301246
10,ixworth,0.001253612561154861,1.90359e-5,0.00785058,0.0036030944727095515
10,red junglefowl,0.0013276845988923311,4.01465e-5,0.00836061,0.004236974466438356
10,white layer,0.0010332022498828624,1.22784e-5,0.00510699,0.0015501104756558237
11,broiler line A,0.0013523472828525468,1.74722e-4,0.00698092,0.003264771141116751
11,broiler line B,0.0013350336507409236,4.46856e-5,0.00653515,0.003197931128397566
11,brown layer,0.0010665879565440262,3.3602e-5,0.00563626,0.0019724328922675026
11,ixworth,0.0013832743589593563,2.07159e-5,0.00753116,0.0032894506226395937
11,red junglefowl,0.001407950488408061,1.21454e-5,0.00716559,0.0038035255156186614
11,white layer,0.0010137612578085776,1.81297e-5,0.0055361,0.0013923378661452514
12,broiler line A,0.0013889190527075108,8.17812e-5,0.00946372,0.003948591938005923
12,broiler line B,0.0013204576726486283,6.16773e-5,0.00909797,0.0037196022635375492
12,brown layer,0.0010884132354635513,4.46905e-5,0.00552065,0.0022030778128742513
12,ixworth,0.0013576100706938227,2.59663e-5,0.00786275,0.004024013549507874
12,red junglefowl,0.0013724508391373047,5.66829e-5,0.00917139,0.00450929014408284
12,white layer,0.0010485055315693286,1.52053e-5,0.00550734,0.0019147935986707566
13,broiler line A,0.0015373258748651135,5.99597e-5,0.0080681,0.0038546699603896105
13,broiler line B,0.0014496815080742458,4.1993e-5,0.00865085,0.0034167402247300216
13,brown layer,0.0012313829860184165,7.51521e-6,0.00579239,0.0021750333014738123
13,ixworth,0.0013653035360466307,6.04261e-5,0.00773459,0.003626359181445523
13,red junglefowl,0.001547994887343615,4.87834e-5,0.00883327,0.00418396465987055
13,white layer,0.0011250290068422636,1.49854e-5,0.00493968,0.001833438166287016
14,broiler line A,0.0013205409903973902,3.95241e-5,0.00811229,0.0035044607281129654
14,broiler line B,0.0012928657551933619,4.22916e-5,0.00673842,0.003442361637242268
14,brown layer,0.0011617425873896928,9.34149e-5,0.00531765,0.0024636940183225806
14,ixworth,0.001315824665660595,2.75807e-5,0.00670228,0.003599886414724712
14,red junglefowl,0.0017944738538235223,7.31535e-5,0.016691,0.004251962998846154
14,white layer,0.00106853863307107,4.48656e-5,0.00541963,0.0018777991524390244
15,broiler line A,0.0014431861080054478,6.2295e-5,0.00775572,0.0032852162668202765
15,broiler line B,0.0013901935097236355,2.36259e-5,0.00771089,0.002942496639570552
15,brown layer,9.336807464890819e-4,2.63354e-5,0.0045134,0.001858653644375
15,ixworth,0.0012118783455101164,2.26113e-5,0.00624928,0.0028124048268404907
15,red junglefowl,0.0015348033895515357,2.85621e-5,0.00742784,0.0037917619466257668
15,white layer,9.467655078082677e-4,1.7221e-5,0.00511725,0.0015733279035598706
16,broiler line A,0.0016274819796729754,4.65544e-5,0.00718021,0.00192694732991453
16,broiler line B,0.0014365202081895248,4.7446e-5,0.00604823,0.0017047778213675213
16,brown layer,0.0011254972054767585,7.3858e-5,0.00527082,0.0012975451719298245
16,ixworth,0.0020057493310843603,4.85048e-5,0.00929576,0.002516095874789916
16,red junglefowl,0.0017502414616723683,3.16592e-5,0.00710564,0.002076256211864407
16,white layer,5.754815865536871e-4,1.3456e-5,0.00264046,6.253907321428572e-4
17,broiler line A,0.0013576327214492065,1.75378e-5,0.00787665,0.0037254400638132294
17,broiler line B,0.001261076346858319,1.07403e-5,0.00763417,0.003440678037548638
17,brown layer,0.001188658933298133,1.93027e-5,0.00494331,0.0022637828530214423
17,ixworth,0.0013244375000262428,5.07724e-5,0.00773159,0.0036572567167315177
17,red junglefowl,0.001368391146679813,8.84932e-5,0.00649318,0.004002942194941635
17,white layer,0.001180877938866659,1.32315e-5,0.00530065,0.002080948197530864
18,broiler line A,0.001496397446670709,4.82091e-5,0.0101976,0.0034901339239858907
18,broiler line B,0.001549903337154838,2.8686e-5,0.00964263,0.0032642075319787986
18,brown layer,0.0011563327064237198,1.65225e-5,0.0075586,0.0023238875048913043
18,ixworth,0.001603311295460796,4.01269e-5,0.0135694,0.0036312279160493825
18,red junglefowl,0.0016536812922136553,3.65755e-5,0.0112899,0.004439224372310406
18,white layer,0.0010743192260597697,2.75314e-5,0.00754198,0.0017041573074545455
19,broiler line A,0.001412247653021677,4.56799e-5,0.0071362,0.003705571516502947
19,broiler line B,0.0013254823450658119,2.80163e-5,0.00702619,0.00337761341827112
19,brown layer,9.67830562242021e-4,1.09798e-4,0.00510068,0.002103140559055118
19,ixworth,0.0014793346778936372,1.16205e-5,0.0075125,0.003777758334637965
19,red junglefowl,0.0014905350754880647,4.02124e-5,0.00785706,0.004082239892730845
19,white layer,8.866721195101652e-4,1.93042e-5,0.00423799,0.001696389329916318
20,broiler line A,0.0013220328537191242,1.77506e-4,0.00687593,0.003748387241726619
20,broiler line B,0.0013380240617701631,1.44393e-4,0.00647424,0.003445070048920863
20,brown layer,0.0011694668661480548,1.39856e-5,0.00519571,0.0021336574185131197
20,ixworth,0.0013299265459409103,1.40091e-4,0.00657113,0.003222802035971223
20,red junglefowl,0.0014392085158490637,2.06336e-4,0.00706204,0.004233197342446043
20,white layer,0.0011211376963377573,1.34087e-5,0.0045922,0.0018027543124293785
21,broiler line A,0.0011401708959239457,4.81164e-4,0.00645172,0.0036079969149560116
21,broiler line B,0.0010562220063056846,3.668e-4,0.00623704,0.0036814600175953077
21,brown layer,7.780437302387996e-4,6.13299e-5,0.00415881,0.0016152085498480242
21,ixworth,0.001103828522661813,8.4957e-5,0.00641985,0.0038807011607038125
21,red junglefowl,0.0011392763078017147,5.16785e-4,0.00709877,0.004358909780058651
21,white layer,9.310649092416677e-4,2.79922e-5,0.00483049,0.002065000231761006
22,broiler line A,0.0016474281123960398,4.78381e-5,0.00662448,0.0017896684341365463
22,broiler line B,0.001738996623930876,8.03076e-5,0.00690546,0.0017916891943775101
22,brown layer,0.0011697280446285564,3.60493e-5,0.00435844,0.0012688723848214285
22,ixworth,0.0016278254650106605,1.60527e-5,0.00638294,0.0019001986228
22,red junglefowl,0.0019284848731567614,5.17573e-5,0.00730501,0.0021247546373493976
22,white layer,8.450417504654302e-4,3.10779e-5,0.00366662,8.865301737288135e-4
23,broiler line A,0.001437891519406899,5.40786e-5,0.00650889,0.0034608317487012986
23,broiler line B,0.001408320219442994,6.18334e-5,0.00631069,0.0033778682954545454
23,brown layer,0.0010469966257585141,5.42956e-5,0.00483814,0.002071241358631922
23,ixworth,0.0014165037814553535,6.93611e-5,0.00637371,0.003544460375324675
23,red junglefowl,0.0015955950673464878,6.94316e-5,0.00719522,0.004189982632792208
23,white layer,9.057430486879663e-4,3.8636e-5,0.00471432,0.001864556893624161
24,broiler line A,0.0011732755735940025,9.23084e-5,0.00609045,0.0035892458627692306
24,broiler line B,0.0012141097109823785,1.51295e-4,0.0058875,0.003303339799382716
24,brown layer,9.682167052508454e-4,4.80701e-5,0.00546439,0.0026479782144615384
24,ixworth,0.0010008787618040259,1.19086e-4,0.00508236,0.002826953033846154
24,red junglefowl,0.0012173914996561777,1.67102e-4,0.00660851,0.0043106701107692305
24,white layer,9.441179222873107e-4,2.96774e-5,0.00393739,0.001433560658095238
25,broiler line A,0.0014346480527562251,3.30252e-5,0.00598794,0.002335435078735632
25,broiler line B,0.0013312846945174382,2.82446e-5,0.00570998,0.0021247246511494253
25,brown layer,9.486253811201855e-4,2.14045e-5,0.00348662,0.0013009306971098265
25,ixworth,0.0016194021340996082,4.7531e-5,0.00884675,0.0028532259977011496
25,red junglefowl,0.001554629062850654,3.86279e-5,0.00728553,0.0026093059109195404
25,white layer,9.369324863193497e-4,2.05275e-5,0.00391607,0.0012064194311764706
26,broiler line A,0.0014245572687796404,5.37205e-5,0.00643253,0.003616221416906475
26,broiler line B,0.0013644032129619683,2.92681e-5,0.00639793,0.003382907307553957
26,brown layer,0.0010976403837793828,4.00338e-5,0.00479871,0.002421270488489209
26,ixworth,0.0014107777508004333,8.52539e-5,0.00657528,0.00350616819028777
26,red junglefowl,0.0014821480637940258,4.71154e-5,0.00681205,0.004199370476258993
26,white layer,9.692570308446447e-4,5.41332e-5,0.0047063,0.00158069772243346
27,broiler line A,0.002059803954282942,2.29517e-5,0.00887359,0.002786398747012987
27,broiler line B,0.0018583008489610885,2.29228e-5,0.00801308,0.0025236542770833334
27,brown layer,0.0010838180860919915,3.06299e-5,0.00414067,0.0014816230286501377
27,ixworth,0.002093681855438283,9.48506e-6,0.0114232,0.0027955809181025642
27,red junglefowl,0.0022348458061398173,1.10012e-5,0.0102946,0.003128898657622739
27,white layer,0.0012862786983880558,1.22571e-5,0.00587486,0.0015996023191891893
28,broiler line A,0.0015213077688665628,7.64514e-5,0.00743882,0.0031729816043137254
28,broiler line B,0.0013367890786477343,7.54868e-5,0.0060638,0.0027577381188235296
28,brown layer,9.233790235832824e-4,1.29005e-5,0.00411222,0.0017112394196
28,ixworth,0.0013225157479248354,1.00556e-4,0.00676123,0.003361098462745098
28,red junglefowl,0.0014450580926070472,8.14192e-5,0.00742648,0.003791726757647059
28,white layer,9.163484888438188e-4,2.51802e-5,0.00453618,0.0018321322944915253
30,broiler line A,9.840772043358452e-4,3.19602e-5,0.00446804,8.850640471910113e-4
30,broiler line B,8.578034937993347e-4,3.16074e-5,0.00381857,7.737756505617978e-4
30,brown layer,8.550204429661749e-4,3.41641e-5,0.00386349,7.173462670454545e-4
30,ixworth,0.0011093682775926608,4.37962e-5,0.00500341,0.0011403623922222222
30,red junglefowl,0.0011457766056351096,1.21657e-5,0.00492174,0.001288910615730337
30,white layer,3.9785728612344037e-4,2.4894e-5,0.00216947,3.1104932068965515e-4
31,broiler line A,0.0018394531825134041,1.71192e-5,0.0107839,0.0014148320080139374
31,broiler line B,0.0017581588063090795,1.79203e-5,0.0116887,0.0013203189279151943
31,brown layer,0.001325289348456498,1.11378e-5,0.0089689,0.0010076156431226765
31,ixworth,0.002182819350474933,3.10078e-5,0.0129868,0.0019222778260135135
31,red junglefowl,0.001986617543448718,2.00249e-5,0.012971,0.001514966798983051
31,white layer,0.001575020905750159,5.74156e-6,0.0117237,0.001063667607923077
32,broiler line A,7.406850905537644e-4,1.09038e-4,0.00302425,0.001151591027027027
32,broiler line B,5.624124712627994e-4,8.82519e-5,0.00205573,9.465008081081081e-4
32,brown layer,5.478844704157778e-4,8.98746e-5,0.0023013,8.898584216216216e-4
32,ixworth,8.645745456518496e-4,1.41982e-4,0.00316038,0.0015223038108108109
32,red junglefowl,6.781076496574065e-4,1.2706e-4,0.00284585,0.0012708476756756756
32,white layer,4.872543013064645e-4,3.59325e-5,0.00173016,6.625231486486487e-4
33,broiler line A,0.001716077225061049,2.81114e-5,0.00840088,0.0023330146865079364
33,broiler line B,0.001609555044033502,3.18307e-5,0.00812721,0.0021143959954787236
33,brown layer,0.0013115239120082397,2.17717e-5,0.00653961,0.0017044103248
33,ixworth,0.0021138997817306197,1.4493e-5,0.0102353,0.0030444868945169712
33,red junglefowl,0.0019224604606821055,3.42474e-5,0.00931292,0.0027523124455263157
33,white layer,0.0010968402274190016,1.33226e-5,0.00539093,0.0012912410149584488
