sample	unit	platform	fq1	fq2
ix1	1	ILLUMINA	data/A01_L003_R1.fastq.gz	data/A01_L003_R2.fastq.gz
ix1	2	ILLUMINA	data/A01_L004_R1.fastq.gz	data/A01_L004_R2.fastq.gz
ix2	1	ILLUMINA	data/A02_L003_R1.fastq.gz	data/A02_L003_R2.fastq.gz
ix2	2	ILLUMINA	data/A02_L004_R1.fastq.gz	data/A02_L004_R2.fastq.gz
ix3	1	ILLUMINA	data/A03_L003_R1.fastq.gz	data/A03_L003_R2.fastq.gz
ix3	2	ILLUMINA	data/A03_L004_R1.fastq.gz	data/A03_L004_R2.fastq.gz
ix4	1	ILLUMINA	data/A04_L003_R1.fastq.gz	data/A04_L003_R2.fastq.gz
ix4	2	ILLUMINA	data/A04_L004_R1.fastq.gz	data/A04_L004_R2.fastq.gz
ix5	1	ILLUMINA	data/A05_L003_R1.fastq.gz	data/A05_L003_R2.fastq.gz
ix5	2	ILLUMINA	data/A05_L004_R1.fastq.gz	data/A05_L004_R2.fastq.gz
ix6	1	ILLUMINA	data/A06_L003_R1.fastq.gz	data/A06_L003_R2.fastq.gz
ix6	2	ILLUMINA	data/A06_L004_R1.fastq.gz	data/A06_L004_R2.fastq.gz
ix7	1	ILLUMINA	data/A07_L003_R1.fastq.gz	data/A07_L003_R2.fastq.gz
ix7	2	ILLUMINA	data/A07_L004_R1.fastq.gz	data/A07_L004_R2.fastq.gz
ix8	1	ILLUMINA	data/B01_L003_R1.fastq.gz	data/B01_L003_R2.fastq.gz
ix8	2	ILLUMINA	data/B01_L004_R1.fastq.gz	data/B01_L004_R2.fastq.gz
ix9	1	ILLUMINA	data/B02_L003_R1.fastq.gz	data/B02_L003_R2.fastq.gz
ix9	2	ILLUMINA	data/B02_L004_R1.fastq.gz	data/B02_L004_R2.fastq.gz
ix10	1	ILLUMINA	data/B03_L003_R1.fastq.gz	data/B03_L003_R2.fastq.gz
ix10	2	ILLUMINA	data/B03_L004_R1.fastq.gz	data/B03_L004_R2.fastq.gz
ix11	1	ILLUMINA	data/B04_L003_R1.fastq.gz	data/B04_L003_R2.fastq.gz
ix11	2	ILLUMINA	data/B04_L004_R1.fastq.gz	data/B04_L004_R2.fastq.gz
ix12	1	ILLUMINA	data/B05_L003_R1.fastq.gz	data/B05_L003_R2.fastq.gz
ix12	2	ILLUMINA	data/B05_L004_R1.fastq.gz	data/B05_L004_R2.fastq.gz
ix13	1	ILLUMINA	data/B06_L003_R1.fastq.gz	data/B06_L003_R2.fastq.gz
ix13	2	ILLUMINA	data/B06_L004_R1.fastq.gz	data/B06_L004_R2.fastq.gz
ix14	1	ILLUMINA	data/B07_L003_R1.fastq.gz	data/B07_L003_R2.fastq.gz
ix14	2	ILLUMINA	data/B07_L004_R1.fastq.gz	data/B07_L004_R2.fastq.gz
ix15	1	ILLUMINA	data/C01_L003_R1.fastq.gz	data/C01_L003_R2.fastq.gz
ix15	2	ILLUMINA	data/C01_L004_R1.fastq.gz	data/C01_L004_R2.fastq.gz
ix16	1	ILLUMINA	data/C02_L003_R1.fastq.gz	data/C02_L003_R2.fastq.gz
ix16	2	ILLUMINA	data/C02_L004_R1.fastq.gz	data/C02_L004_R2.fastq.gz
ix17	1	ILLUMINA	data/C03_L003_R1.fastq.gz	data/C03_L003_R2.fastq.gz
ix17	2	ILLUMINA	data/C03_L004_R1.fastq.gz	data/C03_L004_R2.fastq.gz
ix18	1	ILLUMINA	data/C04_L003_R1.fastq.gz	data/C04_L003_R2.fastq.gz
ix18	2	ILLUMINA	data/C04_L004_R1.fastq.gz	data/C04_L004_R2.fastq.gz
ix19	1	ILLUMINA	data/C05_L003_R1.fastq.gz	data/C05_L003_R2.fastq.gz
ix19	2	ILLUMINA	data/C05_L004_R1.fastq.gz	data/C05_L004_R2.fastq.gz
ix20	1	ILLUMINA	data/C06_L003_R1.fastq.gz	data/C06_L003_R2.fastq.gz
ix20	2	ILLUMINA	data/C06_L004_R1.fastq.gz	data/C06_L004_R2.fastq.gz
ix21	1	ILLUMINA	data/D01_L003_R1.fastq.gz	data/D01_L003_R2.fastq.gz
ix21	2	ILLUMINA	data/D01_L004_R1.fastq.gz	data/D01_L004_R2.fastq.gz
ix22	1	ILLUMINA	data/D02_L003_R1.fastq.gz	data/D02_L003_R2.fastq.gz
ix22	2	ILLUMINA	data/D02_L004_R1.fastq.gz	data/D02_L004_R2.fastq.gz
ix23	1	ILLUMINA	data/D03_L003_R1.fastq.gz	data/D03_L003_R2.fastq.gz
ix23	2	ILLUMINA	data/D03_L004_R1.fastq.gz	data/D03_L004_R2.fastq.gz
ix24	1	ILLUMINA	data/D04_L003_R1.fastq.gz	data/D04_L003_R2.fastq.gz
ix24	2	ILLUMINA	data/D04_L004_R1.fastq.gz	data/D04_L004_R2.fastq.gz
ix25	1	ILLUMINA	data/D05_L003_R1.fastq.gz	data/D05_L003_R2.fastq.gz
ix25	2	ILLUMINA	data/D05_L004_R1.fastq.gz	data/D05_L004_R2.fastq.gz
ix26	1	ILLUMINA	data/D06_L003_R1.fastq.gz	data/D06_L003_R2.fastq.gz
ix26	2	ILLUMINA	data/D06_L004_R1.fastq.gz	data/D06_L004_R2.fastq.gz
ix27	1	ILLUMINA	data/E01_L003_R1.fastq.gz	data/E01_L003_R2.fastq.gz
ix27	2	ILLUMINA	data/E01_L004_R1.fastq.gz	data/E01_L004_R2.fastq.gz
ix28	1	ILLUMINA	data/E02_L003_R1.fastq.gz	data/E02_L003_R2.fastq.gz
ix28	2	ILLUMINA	data/E02_L004_R1.fastq.gz	data/E02_L004_R2.fastq.gz
ix29	1	ILLUMINA	data/E03_L003_R1.fastq.gz	data/E03_L003_R2.fastq.gz
ix29	2	ILLUMINA	data/E03_L004_R1.fastq.gz	data/E03_L004_R2.fastq.gz
ix30	1	ILLUMINA	data/E04_L003_R1.fastq.gz	data/E04_L003_R2.fastq.gz
ix30	2	ILLUMINA	data/E04_L004_R1.fastq.gz	data/E04_L004_R2.fastq.gz
ix31	1	ILLUMINA	data/E05_L003_R1.fastq.gz	data/E05_L003_R2.fastq.gz
ix31	2	ILLUMINA	data/E05_L004_R1.fastq.gz	data/E05_L004_R2.fastq.gz
ix32	1	ILLUMINA	data/E06_L003_R1.fastq.gz	data/E06_L003_R2.fastq.gz
ix32	2	ILLUMINA	data/E06_L004_R1.fastq.gz	data/E06_L004_R2.fastq.gz
RJF_thai1	1	ILLUMINA	data/ERR2985532_R1.fastq.gz	data/ERR2985532_R2.fastq.gz
RJF_thai2	1	ILLUMINA	data/ERR2985533_R1.fastq.gz	data/ERR2985533_R2.fastq.gz
RJF_thai3	1	ILLUMINA	data/ERR2985534_R1.fastq.gz	data/ERR2985534_R2.fastq.gz
RJF_thai4	1	ILLUMINA	data/ERR2985535_R1.fastq.gz	data/ERR2985535_R2.fastq.gz
RJF_thai5	1	ILLUMINA	data/ERR2985536_R1.fastq.gz	data/ERR2985536_R2.fastq.gz
RJF_thai6	1	ILLUMINA	data/ERR2985537_R1.fastq.gz	data/ERR2985537_R2.fastq.gz
RJF_thai7	1	ILLUMINA	data/ERR2985538_R1.fastq.gz	data/ERR2985538_R2.fastq.gz
RJF_thai8	1	ILLUMINA	data/ERR2985539_R1.fastq.gz	data/ERR2985539_R2.fastq.gz
RJF_thai9	1	ILLUMINA	data/ERR2985540_R1.fastq.gz	data/ERR2985540_R2.fastq.gz
RJF_thai10	1	ILLUMINA	data/ERR2985541_R1.fastq.gz	data/ERR2985541_R2.fastq.gz
RJF_thai11	1	ILLUMINA	data/ERR2985542_R1.fastq.gz	data/ERR2985542_R2.fastq.gz
RJF_thai12	1	ILLUMINA	data/ERR2985543_R1.fastq.gz	data/ERR2985543_R2.fastq.gz
RJF_thai13	1	ILLUMINA	data/ERR2985544_R1.fastq.gz	data/ERR2985544_R2.fastq.gz
RJF_thai14	1	ILLUMINA	data/ERR2985545_R1.fastq.gz	data/ERR2985545_R2.fastq.gz
RJF_thai15	1	ILLUMINA	data/ERR2985546_R1.fastq.gz	data/ERR2985546_R2.fastq.gz
RJF_thai16	1	ILLUMINA	data/ERR2985547_R1.fastq.gz	data/ERR2985547_R2.fastq.gz
RJF_thai17	1	ILLUMINA	data/ERR2985548_R1.fastq.gz	data/ERR2985548_R2.fastq.gz
RJF_thai18	1	ILLUMINA	data/ERR2985549_R1.fastq.gz	data/ERR2985549_R2.fastq.gz
RJF_thai19	1	ILLUMINA	data/ERR2985550_R1.fastq.gz	data/ERR2985550_R2.fastq.gz
RJF_thai20	1	ILLUMINA	data/ERR2985551_R1.fastq.gz	data/ERR2985551_R2.fastq.gz
RJF_thai21	1	ILLUMINA	data/ERR2985552_R1.fastq.gz	data/ERR2985552_R2.fastq.gz
RJF_thai22	1	ILLUMINA	data/ERR2985553_R1.fastq.gz	data/ERR2985553_R2.fastq.gz
RJF_thai23	1	ILLUMINA	data/ERR2985554_R1.fastq.gz	data/ERR2985554_R2.fastq.gz
RJF_thai24	1	ILLUMINA	data/ERR2985555_R1.fastq.gz	data/ERR2985555_R2.fastq.gz
RJF_thai25	1	ILLUMINA	data/ERR2985556_R1.fastq.gz	data/ERR2985556_R2.fastq.gz
CBL_A1	1	ILLUMINA	data/ERR2985567_R1.fastq.gz	data/ERR2985567_R2.fastq.gz
CBL_A2	1	ILLUMINA	data/ERR2985568_R1.fastq.gz	data/ERR2985568_R2.fastq.gz
CBL_A3	1	ILLUMINA	data/ERR2985569_R1.fastq.gz	data/ERR2985569_R2.fastq.gz
CBL_A4	1	ILLUMINA	data/ERR2985570_R1.fastq.gz	data/ERR2985570_R2.fastq.gz
CBL_A5	1	ILLUMINA	data/ERR2985571_R1.fastq.gz	data/ERR2985571_R2.fastq.gz
CBL_A6	1	ILLUMINA	data/ERR2985572_R1.fastq.gz	data/ERR2985572_R2.fastq.gz
CBL_A7	1	ILLUMINA	data/ERR2985573_R1.fastq.gz	data/ERR2985573_R2.fastq.gz
CBL_A8	1	ILLUMINA	data/ERR2985574_R1.fastq.gz	data/ERR2985574_R2.fastq.gz
CBL_A9	1	ILLUMINA	data/ERR2985575_R1.fastq.gz	data/ERR2985575_R2.fastq.gz
CBL_A10	1	ILLUMINA	data/ERR2985576_R1.fastq.gz	data/ERR2985576_R2.fastq.gz
CBL_A11	1	ILLUMINA	data/ERR2985577_R1.fastq.gz	data/ERR2985577_R2.fastq.gz
CBL_A12	1	ILLUMINA	data/ERR2985578_R1.fastq.gz	data/ERR2985578_R2.fastq.gz
CBL_A13	1	ILLUMINA	data/ERR2985579_R1.fastq.gz	data/ERR2985579_R2.fastq.gz
CBL_A14	1	ILLUMINA	data/ERR2985580_R1.fastq.gz	data/ERR2985580_R2.fastq.gz
CBL_A15	1	ILLUMINA	data/ERR2985581_R1.fastq.gz	data/ERR2985581_R2.fastq.gz
CBL_A16	1	ILLUMINA	data/ERR2985582_R1.fastq.gz	data/ERR2985582_R2.fastq.gz
CBL_A17	1	ILLUMINA	data/ERR2985583_R1.fastq.gz	data/ERR2985583_R2.fastq.gz
CBL_A18	1	ILLUMINA	data/ERR2985584_R1.fastq.gz	data/ERR2985584_R2.fastq.gz
CBL_A19	1	ILLUMINA	data/ERR2985585_R1.fastq.gz	data/ERR2985585_R2.fastq.gz
CBL_A20	1	ILLUMINA	data/ERR2985586_R1.fastq.gz	data/ERR2985586_R2.fastq.gz
CBL_B1	1	ILLUMINA	data/ERR2985587_R1.fastq.gz	data/ERR2985587_R2.fastq.gz
CBL_B2	1	ILLUMINA	data/ERR2985588_R1.fastq.gz	data/ERR2985588_R2.fastq.gz
CBL_B3	1	ILLUMINA	data/ERR2985589_R1.fastq.gz	data/ERR2985589_R2.fastq.gz
CBL_B4	1	ILLUMINA	data/ERR2985590_R1.fastq.gz	data/ERR2985590_R2.fastq.gz
CBL_B5	1	ILLUMINA	data/ERR2985591_R1.fastq.gz	data/ERR2985591_R2.fastq.gz
CBL_B6	1	ILLUMINA	data/ERR2985592_R1.fastq.gz	data/ERR2985592_R2.fastq.gz
CBL_B7	1	ILLUMINA	data/ERR2985593_R1.fastq.gz	data/ERR2985593_R2.fastq.gz
CBL_B8	1	ILLUMINA	data/ERR2985594_R1.fastq.gz	data/ERR2985594_R2.fastq.gz
CBL_B9	1	ILLUMINA	data/ERR2985595_R1.fastq.gz	data/ERR2985595_R2.fastq.gz
CBL_B10	1	ILLUMINA	data/ERR2985596_R1.fastq.gz	data/ERR2985596_R2.fastq.gz
CBL_B11	1	ILLUMINA	data/ERR2985597_R1.fastq.gz	data/ERR2985597_R2.fastq.gz
CBL_B12	1	ILLUMINA	data/ERR2985598_R1.fastq.gz	data/ERR2985598_R2.fastq.gz
CBL_B13	1	ILLUMINA	data/ERR2985599_R1.fastq.gz	data/ERR2985599_R2.fastq.gz
CBL_B14	1	ILLUMINA	data/ERR2985600_R1.fastq.gz	data/ERR2985600_R2.fastq.gz
CBL_B15	1	ILLUMINA	data/ERR2985601_R1.fastq.gz	data/ERR2985601_R2.fastq.gz
CBL_B16	1	ILLUMINA	data/ERR2985602_R1.fastq.gz	data/ERR2985602_R2.fastq.gz
CBL_B17	1	ILLUMINA	data/ERR2985603_R1.fastq.gz	data/ERR2985603_R2.fastq.gz
CBL_B18	1	ILLUMINA	data/ERR2985604_R1.fastq.gz	data/ERR2985604_R2.fastq.gz
CBL_B19	1	ILLUMINA	data/ERR2985605_R1.fastq.gz	data/ERR2985605_R2.fastq.gz
CBL_B20	1	ILLUMINA	data/ERR2985606_R1.fastq.gz	data/ERR2985606_R2.fastq.gz
CBL1	1	ILLUMINA	data/ERR2985607_R1.fastq.gz	data/ERR2985607_R2.fastq.gz
CBL2	1	ILLUMINA	data/ERR2985608_R1.fastq.gz	data/ERR2985608_R2.fastq.gz
CBL3	1	ILLUMINA	data/ERR2985609_R1.fastq.gz	data/ERR2985609_R2.fastq.gz
CBL4	1	ILLUMINA	data/ERR2985610_R1.fastq.gz	data/ERR2985610_R2.fastq.gz
CBL5	1	ILLUMINA	data/ERR2985611_R1.fastq.gz	data/ERR2985611_R2.fastq.gz
CBL6	1	ILLUMINA	data/ERR2985612_R1.fastq.gz	data/ERR2985612_R2.fastq.gz
CBL7	1	ILLUMINA	data/ERR2985613_R1.fastq.gz	data/ERR2985613_R2.fastq.gz
CBL8	1	ILLUMINA	data/ERR2985614_R1.fastq.gz	data/ERR2985614_R2.fastq.gz
CBL9	1	ILLUMINA	data/ERR2985615_R1.fastq.gz	data/ERR2985615_R2.fastq.gz
CBL10	1	ILLUMINA	data/ERR2985616_R1.fastq.gz	data/ERR2985616_R2.fastq.gz
CBL11	1	ILLUMINA	data/ERR2985617_R1.fastq.gz	data/ERR2985617_R2.fastq.gz
CBL12	1	ILLUMINA	data/ERR2985618_R1.fastq.gz	data/ERR2985618_R2.fastq.gz
CBL13	1	ILLUMINA	data/ERR2985619_R1.fastq.gz	data/ERR2985619_R2.fastq.gz
CBL14	1	ILLUMINA	data/ERR2985620_R1.fastq.gz	data/ERR2985620_R2.fastq.gz
CBL15	1	ILLUMINA	data/ERR2985621_R1.fastq.gz	data/ERR2985621_R2.fastq.gz
CBL16	1	ILLUMINA	data/ERR2985622_R1.fastq.gz	data/ERR2985622_R2.fastq.gz
CBL17	1	ILLUMINA	data/ERR2985623_R1.fastq.gz	data/ERR2985623_R2.fastq.gz
CBL18	1	ILLUMINA	data/ERR2985624_R1.fastq.gz	data/ERR2985624_R2.fastq.gz
CBL19	1	ILLUMINA	data/ERR2985625_R1.fastq.gz	data/ERR2985625_R2.fastq.gz
CBL20	1	ILLUMINA	data/ERR2985626_R1.fastq.gz	data/ERR2985626_R2.fastq.gz
CBL21	1	ILLUMINA	data/ERR2985627_R1.fastq.gz	data/ERR2985627_R2.fastq.gz
CBL22	1	ILLUMINA	data/ERR2985628_R1.fastq.gz	data/ERR2985628_R2.fastq.gz
CBL23	1	ILLUMINA	data/ERR2985629_R1.fastq.gz	data/ERR2985629_R2.fastq.gz
CWL1	1	ILLUMINA	data/ERR2985632_R1.fastq.gz	data/ERR2985632_R2.fastq.gz
CWL2	1	ILLUMINA	data/ERR2985633_R1.fastq.gz	data/ERR2985633_R2.fastq.gz
CWL3	1	ILLUMINA	data/ERR2985634_R1.fastq.gz	data/ERR2985634_R2.fastq.gz
CWL4	1	ILLUMINA	data/ERR2985635_R1.fastq.gz	data/ERR2985635_R2.fastq.gz
CWL5	1	ILLUMINA	data/ERR2985636_R1.fastq.gz	data/ERR2985636_R2.fastq.gz
CWL6	1	ILLUMINA	data/ERR2985637_R1.fastq.gz	data/ERR2985637_R2.fastq.gz
CWL7	1	ILLUMINA	data/ERR2985638_R1.fastq.gz	data/ERR2985638_R2.fastq.gz
CWL8	1	ILLUMINA	data/ERR2985639_R1.fastq.gz	data/ERR2985639_R2.fastq.gz
CWL9	1	ILLUMINA	data/ERR2985640_R1.fastq.gz	data/ERR2985640_R2.fastq.gz
CWL10	1	ILLUMINA	data/ERR2985641_R1.fastq.gz	data/ERR2985641_R2.fastq.gz
CWL11	1	ILLUMINA	data/ERR2985642_R1.fastq.gz	data/ERR2985642_R2.fastq.gz
CWL12	1	ILLUMINA	data/ERR2985643_R1.fastq.gz	data/ERR2985643_R2.fastq.gz
CWL13	1	ILLUMINA	data/ERR2985644_R1.fastq.gz	data/ERR2985644_R2.fastq.gz
CWL14	1	ILLUMINA	data/ERR2985645_R1.fastq.gz	data/ERR2985645_R2.fastq.gz
CWL15	1	ILLUMINA	data/ERR2985646_R1.fastq.gz	data/ERR2985646_R2.fastq.gz
CWL16	1	ILLUMINA	data/ERR2985647_R1.fastq.gz	data/ERR2985647_R2.fastq.gz
CWL17	1	ILLUMINA	data/ERR2985648_R1.fastq.gz	data/ERR2985648_R2.fastq.gz
CWL18	1	ILLUMINA	data/ERR2985649_R1.fastq.gz	data/ERR2985649_R2.fastq.gz
CWL19	1	ILLUMINA	data/ERR2985650_R1.fastq.gz	data/ERR2985650_R2.fastq.gz
CWL20	1	ILLUMINA	data/ERR2985651_R1.fastq.gz	data/ERR2985651_R2.fastq.gz
CWL21	1	ILLUMINA	data/ERR2985652_R1.fastq.gz	data/ERR2985652_R2.fastq.gz
CWL22	1	ILLUMINA	data/ERR2985653_R1.fastq.gz	data/ERR2985653_R2.fastq.gz
CWL23	1	ILLUMINA	data/ERR2985655_R1.fastq.gz	data/ERR2985655_R2.fastq.gz
CWL24	1	ILLUMINA	data/ERR2985656_R1.fastq.gz	data/ERR2985656_R2.fastq.gz
ix33	1	ILLUMINA	data/F01_L003_R1.fastq.gz	data/F01_L003_R2.fastq.gz
ix33	2	ILLUMINA	data/F01_L004_R1.fastq.gz	data/F01_L004_R2.fastq.gz
ix34	1	ILLUMINA	data/F02_L003_R1.fastq.gz	data/F02_L003_R2.fastq.gz
ix34	2	ILLUMINA	data/F02_L004_R1.fastq.gz	data/F02_L004_R2.fastq.gz
ix35	1	ILLUMINA	data/F03_L003_R1.fastq.gz	data/F03_L003_R2.fastq.gz
ix35	2	ILLUMINA	data/F03_L004_R1.fastq.gz	data/F03_L004_R2.fastq.gz
ix36	1	ILLUMINA	data/F04_L003_R1.fastq.gz	data/F04_L003_R2.fastq.gz
ix36	2	ILLUMINA	data/F04_L004_R1.fastq.gz	data/F04_L004_R2.fastq.gz
ix37	1	ILLUMINA	data/F05_L003_R1.fastq.gz	data/F05_L003_R2.fastq.gz
ix37	2	ILLUMINA	data/F05_L004_R1.fastq.gz	data/F05_L004_R2.fastq.gz
ix38	1	ILLUMINA	data/F06_L003_R1.fastq.gz	data/F06_L003_R2.fastq.gz
ix38	2	ILLUMINA	data/F06_L004_R1.fastq.gz	data/F06_L004_R2.fastq.gz
ix39	1	ILLUMINA	data/G01_L003_R1.fastq.gz	data/G01_L003_R2.fastq.gz
ix39	2	ILLUMINA	data/G01_L004_R1.fastq.gz	data/G01_L004_R2.fastq.gz
ix40	1	ILLUMINA	data/G02_L003_R1.fastq.gz	data/G02_L003_R2.fastq.gz
ix40	2	ILLUMINA	data/G02_L004_R1.fastq.gz	data/G02_L004_R2.fastq.gz
ix41	1	ILLUMINA	data/G03_L003_R1.fastq.gz	data/G03_L003_R2.fastq.gz
ix41	2	ILLUMINA	data/G03_L004_R1.fastq.gz	data/G03_L004_R2.fastq.gz
ix42	1	ILLUMINA	data/G04_L003_R1.fastq.gz	data/G04_L003_R2.fastq.gz
ix42	2	ILLUMINA	data/G04_L004_R1.fastq.gz	data/G04_L004_R2.fastq.gz
ix43	1	ILLUMINA	data/G05_L003_R1.fastq.gz	data/G05_L003_R2.fastq.gz
ix43	2	ILLUMINA	data/G05_L004_R1.fastq.gz	data/G05_L004_R2.fastq.gz
ix44	1	ILLUMINA	data/G06_L003_R1.fastq.gz	data/G06_L003_R2.fastq.gz
ix44	2	ILLUMINA	data/G06_L004_R1.fastq.gz	data/G06_L004_R2.fastq.gz
ix45	1	ILLUMINA	data/H02_L003_R1.fastq.gz	data/H02_L003_R2.fastq.gz
ix45	2	ILLUMINA	data/H02_L004_R1.fastq.gz	data/H02_L004_R2.fastq.gz
ix46	1	ILLUMINA	data/H03_L003_R1.fastq.gz	data/H03_L003_R2.fastq.gz
ix46	2	ILLUMINA	data/H03_L004_R1.fastq.gz	data/H03_L004_R2.fastq.gz
ix47	1	ILLUMINA	data/H04_L003_R1.fastq.gz	data/H04_L003_R2.fastq.gz
ix47	2	ILLUMINA	data/H04_L004_R1.fastq.gz	data/H04_L004_R2.fastq.gz
ix48	1	ILLUMINA	data/H05_L003_R1.fastq.gz	data/H05_L003_R2.fastq.gz
ix48	2	ILLUMINA	data/H05_L004_R1.fastq.gz	data/H05_L004_R2.fastq.gz
ix49	1	ILLUMINA	data/H06_L003_R1.fastq.gz	data/H06_L003_R2.fastq.gz
ix49	2	ILLUMINA	data/H06_L004_R1.fastq.gz	data/H06_L004_R2.fastq.gz
